Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,
PARKING FACILITIES FUND,PARKING FACILITIES FUND,PARKING FACILITIES FUND,PARKING FACILITIES FUND,PARKING FACILITIES FUND,PARKING FACILITIES FUND,PARKING FACILITIES FUND,,,,,,,,,
M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,,,,,,,,,,,
"The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to","The Division of Parking, through the efforts of all employees, is dedicated to excellence, and committed to"
"providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk.","providing safe, convenient and affordable parking services to the residents, visitors, and businesses in Norfolk."
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,,,
The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking,The City of Norfolk's Parking Division operates and maintains the city's parking system while meeting the parking
"needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","needs of downtown workers, residents, students, shoppers, and tourists.","This includes over 20,400 public parking","This includes over 20,400 public parking","This includes over 20,400 public parking","This includes over 20,400 public parking","This includes over 20,400 public parking","This includes over 20,400 public parking","This includes over 20,400 public parking"
"spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","spaces located in 15 garages, nine lots and over 700 on-street spaces.","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is","Safe, convenient and affordable parking is"
provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,provided to all patrons through the efficient management of the city's parking resources.,The Parking Facilities,The Parking Facilities,The Parking Facilities,The Parking Facilities
Fund is part of the Department of General Services.,Fund is part of the Department of General Services.,Fund is part of the Department of General Services.,Fund is part of the Department of General Services.,Fund is part of the Department of General Services.,Fund is part of the Department of General Services.,,,,,,,,,,
,,,,,,Parking,Parking,,,,,,,,
,,,"Operations,Parking","Operations,Parking",,,,,"Administration,","Administration,","Administration,",,,,
,,,"EEnnffoorrcceemmeenntt,aanndd","EEnnffoorrcceemmeenntt,aanndd",,Maintenance,Maintenance,,"AAccccoouunnttiinngg,aanndd","AAccccoouunnttiinngg,aanndd","AAccccoouunnttiinngg,aanndd",,,,
,,,Security,Security,,,,,CustomerService,CustomerService,CustomerService,,,,
Short-Term Objective(s),Short-Term Objective(s),Short-Term Objective(s),,,,,,,,,,,,,
•,Promote,strong,financial,management,by,ensuring,revenue,is,maximized,in,order,to,meet,all,operating
,obligations,obligations,,,,,,,,,,,,,
•,"Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk",,,,,,,,,
•,Connect businesses and workers,Connect businesses and workers,Connect businesses and workers,Connect businesses and workers,,,,,,,,,,,
•,"Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and","Attract and retain businesses within Norfolk by ensuring all parking facilities are accessible, clean, safe and"
,inviting,,,,,,,,,,,,,,
Long-Term Goal(s),Long-Term Goal(s),Long-Term Goal(s),,,,,,,,,,,,,
•,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,,,,,,,,,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,,,,
412,Parking Facilities Fund,Parking Facilities Fund,,,,,,,,,,,,,
