Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,,,,,,,,
,,,,,,,,FY 2011,,FY 2012,FY 2012,FY 2013,,,FY 2014,FY 2014
,,,,,,,,Actual,,Actual,Actual,Approved,,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,Personnel Services,,,,,"$16,557,245","$16,605,633","$16,605,633","$16,605,633","$17,384,629",,"$17,588,524","$17,588,524","$17,588,524"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs",,,,"$11,116,158","$10,689,105","$10,689,105","$10,689,105","$11,363,894",,"$12,631,825","$12,631,825","$12,631,825"
Contractual Services,Contractual Services,Contractual Services,Contractual Services,,,,,"$10,478,706","$9,251,457","$9,251,457","$9,251,457","$9,373,222",,"$9,513,042","$9,513,042","$9,513,042"
Equipment,Equipment,Equipment,,,,,,"$488,701",,"$293,821","$293,821","$308,510",,,"$318,510","$318,510"
Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,,,,"$7,748,996","$7,840,110","$7,840,110","$7,840,110","$9,685,545",,"$13,551,299","$13,551,299","$13,551,299"
