Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,
•,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,,,,FY 2014:,FY 2014:,,"$13,592","$13,592",Positions:,Positions:,Positions:,0
,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost
,revision calculation.,revision calculation.,revision calculation.,"Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and"
,"exterior,",and,the,management,of,vehicles,for,essential,operations,of,the,department.,department.,This,is,a,routine
,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,,,,,,,,,,,
,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,Priority Area(s) Met: Well-Managed Government,,,,,,,,,,
•,Automate parking garages ticket collections,Automate parking garages ticket collections,Automate parking garages ticket collections,Automate parking garages ticket collections,Automate parking garages ticket collections,Automate parking garages ticket collections,,,FY 2014:,FY 2014:,,"($940,890)","($940,890)",Positions:,Positions:,Positions:,0
,"Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket","Capture savings from automating the ticket collection system throughout the city. In FY 2013, automated ticket"
