Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,
R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,,,,,,,,,,,
,,,,,,,,FY 2011,,FY 2012,FY 2012,FY 2013,FY 2013,,FY 2014
,,,,,,,,Actual,,Actual,Actual,Approved,Approved,Approved,Approved
Fines and Forfeitures,Fines and Forfeitures,Fines and Forfeitures,Fines and Forfeitures,,,,"$2,401,054","$2,401,054","$2,339,126","$2,339,126","$2,339,126","$1,950,012","$1,950,012","$3,069,610","$3,069,610"
Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,,,,"$388,936","$219,370","$219,370","$219,370","$171,300","$171,300","$199,075","$199,075"
Charges for Services,Charges for Services,Charges for Services,Charges for Services,,,,"$16,958,495","$16,958,495","$17,112,733","$17,112,733","$17,112,733","$16,690,852","$16,690,852","$18,569,015","$18,569,015"
Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,,,,"$4,638","$164,836","$164,836","$164,836","$1,810,236","$1,810,236",,$0
Recovered Costs,Recovered Costs,Recovered Costs,,,,,,$0,,"$8,171","$8,171",,$0,,$0
Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,,,,"$159,470",,,$0,"$330,000","$330,000",,$0
Total,Total,,,,,,"$19,912,593","$19,912,593","$19,844,236","$19,844,236","$19,844,236","$20,952,400","$20,952,400","$21,837,700","$21,837,700"
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,,,,,,
,,,,,,,,FY 2011,,FY 2012,FY 2012,FY 2013,FY 2013,,FY 2014
,,,,,,,,Actual,,Actual,Actual,Approved,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,Personnel Services,,,,"$4,128,948","$4,128,948","$3,968,192","$3,968,192","$3,968,192","$4,011,668","$4,011,668","$3,690,170","$3,690,170"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs",,"$1,400,515","$1,400,515","$1,441,460","$1,441,460","$1,441,460","$1,616,371","$1,616,371","$2,204,864","$2,204,864"
Contractual Services,Contractual Services,Contractual Services,Contractual Services,,,,"$4,825,396","$4,825,396","$3,792,765","$3,792,765","$3,792,765","$4,113,184","$4,113,184","$4,018,282","$4,018,282"
Equipment,Equipment,,,,,,,"$5,360",,"$33,651","$33,651","$80,052","$80,052",,"$84,590"
Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,Department Specific Appropriation,,,"$50,000",,,$0,"$1,000,000","$1,000,000","$2,663,196","$2,663,196"
Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,Debt Service/Transfers to CIP,,,"$9,502,374","$9,502,374","$9,727,695","$9,727,695","$9,727,695","$10,131,125","$10,131,125","$9,176,598","$9,176,598"
Total,Total,,,,,,"$19,912,593","$19,912,593","$18,963,763","$18,963,763","$18,963,763","$20,952,400","$20,952,400","$21,837,700","$21,837,700"
APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,,,,,,,,,
•,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,,,,FY 2014:,,,$403,,Positions:,2
,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing
,"due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.",This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the
,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY
,"2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy"
,"changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of"
,approximately 7.2 percent.,approximately 7.2 percent.,approximately 7.2 percent.,approximately 7.2 percent.,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and,The update also includes the FY 2013 creation of an Accounting Technician and
