Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”,Name: “Table 1 of 1 on page 13 of 20”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,
WASTEWATER,WASTEWATER,WASTEWATER,WASTEWATER,WASTEWATER,,,,,,,,,,,,
R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,,,,,,,,,,,,
,,,,,,,,FY 2011,FY 2011,FY 2012,FY 2012,FY 2013,FY 2013,,FY 2014,FY 2014
,,,,,,,,Actual,Actual,Actual,Actual,Approved,Approved,Approved,Approved,Approved
Permits and Fees,Permits and Fees,Permits and Fees,Permits and Fees,,,,,"$55,500","$55,500","$74,000","$74,000","$50,000","$50,000",,,"$50,000"
Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,,,,"$30,217","$30,217","$5,193","$5,193","$35,000","$35,000",,,"$30,000"
Charges for Services,Charges for Services,Charges for Services,Charges for Services,,,,,"$24,313,126","$24,313,126","$24,807,344","$24,807,344","$26,964,060","$26,964,060","$27,145,700","$27,145,700","$27,145,700"
Recovered Costs,Recovered Costs,Recovered Costs,Recovered Costs,,,,,"$191,619","$191,619","$9,156","$9,156","$3,600","$3,600",,,"$3,600"
Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,,,,,$0,"$21,932","$21,932","$2,000","$2,000",,,"$2,000"
Federal Aid,Federal Aid,Federal Aid,,,,,,"$125,533","$125,533",,$0,,$0,,,$0
Total,Total,,,,,,,"$24,715,995","$24,715,995","$24,917,625","$24,917,625","$27,054,660","$27,054,660","$27,231,300","$27,231,300","$27,231,300"
