Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,
,,,,,,,,"","","","

",,"!		""#$
%!		""",
	,	,,,,,,,,,,,,,"
	"
!		,!		,,,,,,,,&,&,&,&,,
,(,,,,,,,"!	#'",!,,!,,$GRSWHG,
,,,,,,,,,,,)#*,)#*,,
"#'+
","#'+
",,,,,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
,,,,,,,,,		,		,		,		,"	
",
,,,,, , ,,	,	,	,	,	,,
,"!""#$""","!""#$""","!""#$""","!""#$""","!""#$""","!""#$""",,,	,	,	,	,"	
",
,%&',%&',%&',%&',%&',%&',%&',.%&%,.%%&,.%%&,.%%&,.%%&,%&&%,
,,,,"#'+
","#'+
","#'+
",,.%&%,.%%&,.%%&,.%%&,.%%&,%&&%,
"&+
#'+
","&+
#'+
","&+
#'+
",,,,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,"
",,,,,"
",
,(',,,,,,,,,,,,,
,"!""","!""","!""","!""","!""","!""",,	,"
","
","
","
","
",
	,,,,,%$,%$,,"	
",,,,,,
,%&',%&',%&',%&',%&',%&',%&',&%%,&%.%,&%.%,&%.%,&%.%,&%%&,
,,,"&+
#'+
","&+
#'+
","&+
#'+
","&+
#'+
",,&%%,&%.%,&%.%,&%.%,&%.%,&%%&,
"/0
-
#'+
","/0
-
#'+
","/0
-
#'+
","/0
-
#'+
",,,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
,")""*'",")""*'",")""*'",")""*'",,,,"
	",,,,,,
,+,+,+,,,,,"	
","	
","	
",,"	
",	,
"
",'%**&,'%**&,'%**&,'%**&,'%**&,'%**&,,,	,	,	,	,,
,%&',%&',%&',%&',%&',%&',%&',%.&%,&%%,&%%,&%%,&%%,%%.,
,,"/0
-
#'+
","/0
-
#'+
","/0
-
#'+
","/0
-
#'+
","/0
-
#'+
",,%.&%,&%%,&%%,&%%,&%%,%%.,
"/0
","/0
",	#')#*,	#')#*,,,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
,",'-.,--",",'-.,--",",'-.,--",",'-.,--",",'-.,--",",'-.,--",,"	
",,,,,	,
,,,,,,,,,,,,,,
,"/01""*","/01""*","/01""*","/01""*","/01""*",,,,,,,,,
,"/.%""""2""","/.%""""2""","/.%""""2""","/.%""""2""","/.%""""2""","/.%""""2""",,,,,,,,
	,&,&,&,,,,,"
		",,,,,"
",
,,"""",,,,,,"
",,,,,,
,"2""&1","2""&1","2""&1","2""&1","2""&1","2""&1",,,,,,,,
,"2""&1","2""&1","2""&1","2""&1",,,,,"	
","	
",,"	
",	,
"
",2'&&,2'&&,,,,,,"
		","
","
",,"
",,
,"""'","""'","""'",,,,,,,,,,,
,1',1',1',1',1',,,,,,,,"
	",
,#'(,#'(,#'(,#'(,,,,"
",	,	,	,	,,
,#*,#*,-,-,-,,,	,,,,,"	

",
,"2""&1","2""&1","2""&1","2""&1",,%$,,,,,,,	,
,,,,,,,,,,,,,,
,%&',%&',%&',%&',%&',%&',%&',%%,%.%.,%.%.,%.%.,%.%.,%.%&,
,,,"/0
","/0
","/0
",	#')#*,	#')#*,%%,%.%.,%.%.,%.%.,%.%.,%.%&,
"-""#*2","-""#*2",,,,,,,,,,,,,
