"Table: Births Per Thousand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources: Virginia Department of Health, Weldon Cooper Center, HRPDC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jurisdiction",1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,"1988",1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
"Chesapeake","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Franklin","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Gloucester County","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Hampton","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Isle of Wight County","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"James City County","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Newport News","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Norfolk","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Poquoson","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
"Portsmouth","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510","Err:510"
