Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”,Name: “Table 1 of 1 on page 81 of 156”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Fire Department,Fire Department,Fire Department,,,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,,,,,
"To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors","To provide fire protection, prevention services, and other emergency services to the citizens and visitors"
of James City County.,of James City County.,of James City County.,,,,,,,,,,,,,,,
OBJECTIVES,OBJECTIVES,OBJECTIVES,,,,,,,,,,,,,,,
1.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,Provide for the safe and efficient control of fires and other emergencies.,,,,
2.,Provide,for,code,"enforcement,",fire,"investigation,","investigation,","investigation,",and,public,public,safety,safety,education,of,school-age,school-age
,children.,,,,,,,,,,,,,,,,
3.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,Provide for the training and education of Fire Department personnel.,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,
,,,,,,FY 10,FY 10,,,FY 11,FY 11,,,FY 12,,,
,,,,,Adopted,Adopted,Adopted,,,Adopted,Adopted,,,Plan,,,
,,,Personnel,$,,"6,462,984","6,462,984",$,,"6,612,755","6,612,755","6,612,755",$,"6,679,190","6,679,190",,
,,,Operating,,,"418,301","418,301",,,"387,239","387,239","387,239",,"381,385","381,385",,
,,,Capital,,,"110,875","110,875",,,"84,085","84,085","84,085",,"203,560","203,560",,
,,,Total,$,,"6,992,160","6,992,160",$,,"7,084,079","7,084,079","7,084,079",$,"7,264,135","7,264,135",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,,86,,,,86,86,,,86,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,,
,,,,,,,FY 09,,,FY 10,FY 10,,,FY 11,,FY 12,FY 12
,,,,,,,Actual,,,Projected,Projected,Projected,Adopted,Adopted,,Plan,
,Calls for Emergency Services,Calls for Emergency Services,Calls for Emergency Services,Calls for Emergency Services,Calls for Emergency Services,,"8,245","8,245",,"8,450","8,450","8,450",,"8,660",,"8,877","8,877"
,,Structure Fires Responded,Structure Fires Responded,Structure Fires Responded,Structure Fires Responded,,,88,,,89,89,,90,,91,91
Avg. Response for Incidents (min/sec.),Avg. Response for Incidents (min/sec.),Avg. Response for Incidents (min/sec.),Avg. Response for Incidents (min/sec.),Avg. Response for Incidents (min/sec.),Avg. Response for Incidents (min/sec.),,5:25,5:25,,,5:24,5:24,,5:24,,5:24,5:24
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,
Funding,for,medical,supplies,has,been,transferred,transferred,to,the,EMS,budget.,budget.,Capital,Capital,expenses,include,include
replacement,replacement,firefighting,firefighting,equipment,in,both,FY11,and,"FY12,","FY12,",and,two,replacement,replacement,vehicles,vehicles,and
replacement equipment for the rescue boat in FY12.,replacement equipment for the rescue boat in FY12.,replacement equipment for the rescue boat in FY12.,replacement equipment for the rescue boat in FY12.,replacement equipment for the rescue boat in FY12.,replacement equipment for the rescue boat in FY12.,replacement equipment for the rescue boat in FY12.,replacement equipment for the rescue boat in FY12.,,,,,,,,,,
,,,,,,,Page C-36,Page C-36,,,,,,,,,
