Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”,Name: “Table 1 of 1 on page 43 of 156”
Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,FY 10,,,FY 10,,,FY 11,,,FY 12,
,,,,,Adopted,,,Projected,,,Adopted,Adopted,,Plan,
Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,$,"5,868",,$,"7,000",,$,"7,000","7,000",$,"7,000","7,000"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,This budget provides for payments received from the Federal Government in lieu of taxes.,,
