Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”,Name: “Table 1 of 1 on page 28 of 156”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,
"Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to","Transfers are also made each year, funding permitting, from general operating revenues to"
"the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.","the Capital Budget, shown in Section D of this budget.",These funds are used for capital,These funds are used for capital,These funds are used for capital,These funds are used for capital,These funds are used for capital,These funds are used for capital
facilities and capital maintenance.,facilities and capital maintenance.,facilities and capital maintenance.,facilities and capital maintenance.,facilities and capital maintenance.,,,,,,,,,,
CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,,,,,,,,,,
"The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million.","The FY 2011 Capital Budget, found in Section D of this budget, is approximately $7.6 million."
This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects,This is split between Schools (64.2 percent) and other County needs (35.8 percent). Two projects
comprise a majority share of the FY 2011 capital budget:,comprise a majority share of the FY 2011 capital budget:,comprise a majority share of the FY 2011 capital budget:,comprise a majority share of the FY 2011 capital budget:,comprise a majority share of the FY 2011 capital budget:,comprise a majority share of the FY 2011 capital budget:,comprise a majority share of the FY 2011 capital budget:,comprise a majority share of the FY 2011 capital budget:,,,,,,,
DJ Montague Elem HVAC/Refurb - $3.9 million.,DJ Montague Elem HVAC/Refurb - $3.9 million.,DJ Montague Elem HVAC/Refurb - $3.9 million.,DJ Montague Elem HVAC/Refurb - $3.9 million.,DJ Montague Elem HVAC/Refurb - $3.9 million.,DJ Montague Elem HVAC/Refurb - $3.9 million.,DJ Montague Elem HVAC/Refurb - $3.9 million.,This will fund the replacement of current,This will fund the replacement of current,This will fund the replacement of current,This will fund the replacement of current,This will fund the replacement of current,This will fund the replacement of current,This will fund the replacement of current,This will fund the replacement of current
HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,HVAC system and involves painting the interior as well as carpet and tile replacement.,This,This
project is part of the division refurbishment schedule.,project is part of the division refurbishment schedule.,project is part of the division refurbishment schedule.,project is part of the division refurbishment schedule.,project is part of the division refurbishment schedule.,project is part of the division refurbishment schedule.,project is part of the division refurbishment schedule.,,,,,,,,
