Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”,Name: “Table 1 of 1 on page 41 of 156”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,
,,,,,,,,
Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,,,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,,,,,
,,FY 10,,FY 10,,FY 11,,FY 12
,,Adopted,,Projected,,Adopted,,Plan
Non-Categorical Aid:,,,,,,,,
Recordation Tax Distribution,$,"439,052",$,"450,000",$,"321,485",$,"321,485"
HB 599 Payments,,"1,406,239",,"1,384,802",,"1,368,428",,"1,229,699"
State Car Tax Reimbursement,,"9,770,137",,"9,770,137",,"9,770,137",,"9,770,137"
Communication Sales and Use Tax,,"2,000,000",,"1,700,000",,"1,600,000",,"1,520,000"
Car Rental Sales Tax,,"70,000",,"75,000",,"70,000",,"70,000"
Mobile Home Tax Com.,,"40,000",,"42,000",,"40,000",,"40,000"
Rolling Stock Tax,,"53,698",,"51,000",,"51,000",,"51,000"
DMV Satellite Office,,"48,000",,"41,500",,"42,000",,"42,000"
,,"13,827,126",,"13,514,439",,"13,263,050",,"13,044,321"
Shared Expenses (Categorical):,,,,,,,,
Sales Tax for Education,,"8,479,161",,"8,478,455",,"8,000,000",,"8,160,000"
Share of Expenses for:,,,,,,,,
Treasurer,,"193,327",,"183,906",,"156,297",,"156,297"
Commissioner of the Revenue,,"184,213",,"174,462",,"158,019",,"158,019"
General Registrar,,"57,255",,"57,255",,"48,214",,"48,214"
Sheriff,,"712,538",,"689,132",,"672,788",,"654,084"
Commonwealth’s Attorney,,"518,734",,"505,945",,"491,415",,"491,415"
Clerk of the Circuit Court,,"438,415",,"420,716",,"445,019",,"445,019"
Medical Examiner,,300,,300,,300,,300
,,"10,583,943",,"10,510,171",,"9,972,052",,"10,113,348"
Categorical Aid:,,,,,,,,
Commission for the Arts,,"5,000",,"5,000",,"5,000",,"5,000"
Wireless Board,,"140,135",,"149,500",,"150,135",,"140,135"
VDOT - Revenue Sharing,,"80,000",,"80,000",,0,,0
,,"225,135",,"234,500",,"155,135",,"145,135"
Total,$,"24,636,204",$,"24,259,110",$,"23,390,237",$,"23,302,804"
,,Page B-8,Page B-8,Page B-8,,,,
