Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”,Name: “Table 1 of 1 on page 68 of 156”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Stormwater,Stormwater,Stormwater,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,,,
The,Stormwater,Stormwater,Division,addresses,both,the,need,to,move,stormwater,runoff,away,away,from,public
"roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect","roadways, off property, and into collection systems and the need to improve water quality and protect"
"receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.","receiving streams. Activities are driven, in part, by State and Federal mandates.",,,,
OBJECTIVES,OBJECTIVES,OBJECTIVES,,,,,,,,,,,,,
1.,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the,Ensure that the collection of stormwater runoff and control of stormwater adequately protects the
,"health, safety and welfare of the citizens;","health, safety and welfare of the citizens;","health, safety and welfare of the citizens;","health, safety and welfare of the citizens;","health, safety and welfare of the citizens;","health, safety and welfare of the citizens;",,,,,,,,,
2.,"Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted","Restore streams degraded by stormwater runoff from development, in accordance with the adopted"
,watershed management plans;,watershed management plans;,watershed management plans;,watershed management plans;,,,,,,,,,,,
3.,Repair,the,increasing,number,of,problem,stormwater,stormwater,"pipes,","inlets,",ponds,and,other,facilities,facilities
,installed within the community; and,installed within the community; and,installed within the community; and,installed within the community; and,installed within the community; and,,,,,,,,,,
4.,"Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,","Address environmental issues affecting stormwater infrastructure requirements and comply federal,"
,state and local stormwater regulations.,state and local stormwater regulations.,state and local stormwater regulations.,state and local stormwater regulations.,state and local stormwater regulations.,state and local stormwater regulations.,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,,FY 10,,,FY 11,,,FY 12,FY 12,,
,,,,,,Adopted,,,Adopted,,,Plan,,,
,,,Personnel,$,,"501,868",,$,"481,225","481,225",$,"486,467","486,467",,
,,,Operating,,,"246,800",,,"161,597","161,597",,"173,382","173,382",,
,,,Total,$,,"748,668",,$,"642,822","642,822",$,"659,849","659,849",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,6.5,,,,6.5,,,6.5,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,
,,,,,,,FY 09,FY 09,FY 10,FY 10,,FY 11,,FY 12,FY 12
,,,,,,,Actual,Actual,Projected,Projected,Adopted,Adopted,,Plan,Plan
,"% of Capital Projects on Budget, on","% of Capital Projects on Budget, on","% of Capital Projects on Budget, on","% of Capital Projects on Budget, on","% of Capital Projects on Budget, on",,,,,,,,,,
,,,Scope and on Schedule,Scope and on Schedule,Scope and on Schedule,,75%,75%,,75%,,75%,,,75%
% of Active Capital Projects Generated,% of Active Capital Projects Generated,% of Active Capital Projects Generated,% of Active Capital Projects Generated,% of Active Capital Projects Generated,% of Active Capital Projects Generated,,,,,,,,,,
,,by Department Priority List,by Department Priority List,by Department Priority List,by Department Priority List,,75%,75%,,75%,,75%,,,75%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are,This budget includes the elimination of temporary hours. Reduced allocations to professional services are
based on watershed planning estimates.,based on watershed planning estimates.,based on watershed planning estimates.,based on watershed planning estimates.,based on watershed planning estimates.,based on watershed planning estimates.,,,,,,,,,,
,,,,,,Page C-23,Page C-23,Page C-23,,,,,,,
