Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”,Name: “Table 1 of 1 on page 40 of 156”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,
,,,,,,,,,,,
Revenue from Use of Money and Property,Revenue from Use of Money and Property,Revenue from Use of Money and Property,Revenue from Use of Money and Property,Revenue from Use of Money and Property,Revenue from Use of Money and Property,Revenue from Use of Money and Property,,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,
,,,,,FY 10,,FY 10,,FY 11,,FY 12
,,,,,Adopted,,Projected,,Adopted,,Plan
Interest on Short-Term,Interest on Short-Term,Interest on Short-Term,Interest on Short-Term,,,,,,,,
,Investments,Investments,Investments,$,"500,000",$,"250,000",$,0,$,0
,,,Rent,,"280,000",,"280,000",,"280,000",,"280,000"
,,,,$,"780,000",$,"530,000",$,"280,000",$,"280,000"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,
The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,The Treasurer invests funds that are available but not needed for immediate disbursement.,Funds are
invested,overnight,in,a,Local,Government,Investment,Pool and,a core portfolio of U.S.,a core portfolio of U.S.,a core portfolio of U.S.,Government
obligations.,"Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest","Since interest rates have been volatile over the past few years, revenues received from interest"
earnings have been moved to the Capital Improvement Fund.,earnings have been moved to the Capital Improvement Fund.,earnings have been moved to the Capital Improvement Fund.,earnings have been moved to the Capital Improvement Fund.,earnings have been moved to the Capital Improvement Fund.,earnings have been moved to the Capital Improvement Fund.,earnings have been moved to the Capital Improvement Fund.,earnings have been moved to the Capital Improvement Fund.,"Here, the fluctuations can be more easily","Here, the fluctuations can be more easily","Here, the fluctuations can be more easily","Here, the fluctuations can be more easily"
absorbed in a five year plan.,absorbed in a five year plan.,absorbed in a five year plan.,absorbed in a five year plan.,,,,,,,,
"Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown","Rent payments from the leasing of radio towers space, Legacy Hall, and the Jamestown Marina are shown"
here.,,,,,,,,,,,
,,,,,,Page B-7,Page B-7,,,,
