Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,,
,,,,,,,,
Fleet Maintenance,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,
To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with,To contribute to the efficient and effective delivery of County services by providing user agencies with
"safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services","safe, reliable, timely, and economical automotive transportation and related management/support services"
"in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor","in a courteous and responsive manner, while conserving the value of the County's investment in its motor"
vehicle fleet.,,,,,,,,
OBJECTIVES,,,,,,,,
1.,Provide timely and quality vehicle maintenance services to vehicles operated in support of the,Provide timely and quality vehicle maintenance services to vehicles operated in support of the,Provide timely and quality vehicle maintenance services to vehicles operated in support of the,Provide timely and quality vehicle maintenance services to vehicles operated in support of the,Provide timely and quality vehicle maintenance services to vehicles operated in support of the,Provide timely and quality vehicle maintenance services to vehicles operated in support of the,Provide timely and quality vehicle maintenance services to vehicles operated in support of the,Provide timely and quality vehicle maintenance services to vehicles operated in support of the
,activities of County departments and related public agencies.,activities of County departments and related public agencies.,activities of County departments and related public agencies.,activities of County departments and related public agencies.,,,,
2.,Pursue methods to reduce petroleum fuel consumption in County fleet.,Pursue methods to reduce petroleum fuel consumption in County fleet.,Pursue methods to reduce petroleum fuel consumption in County fleet.,Pursue methods to reduce petroleum fuel consumption in County fleet.,Pursue methods to reduce petroleum fuel consumption in County fleet.,,,
BUDGET SUMMARY,,,,,,,,
,,,FY 10,,FY 11,,FY 12,
,,,Adopted,,Adopted,,Plan,
,Personnel,$,"476,166",$,"474,754",$,"480,343",
,Operating,,"88,444",,"81,753",,"81,453",
,Other,,"149,924",,"216,570",,"216,350",
,Total,$,"714,534",$,"773,077",$,"778,146",
PERSONNEL,,,,,,,,
,Full-time Personnel,,7,,7,,7,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,
,,,FY 09,,FY 10,,FY 11,FY 12
,,,Actual,,Projected,Adopted,,Plan
,Number of Work Orders Completed,Number of Work Orders Completed,"2,957",,"2,800",,"2,850","2,850"
,% of Work Orders Completed within,% of Work Orders Completed within,,,,,,
,75 hours,75 hours,62%,,60%,,60%,60%
BUDGET COMMENTS,,,,,,,,
"This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in","This budget reflects a more accurate Billed Labor account, which is a result of an eliminated position in"
FY10.,This causes the overall FY11 budget to increase.,This causes the overall FY11 budget to increase.,This causes the overall FY11 budget to increase.,,,,,
,,,Page C-25,Page C-25,,,,
