Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”,Name: “Table 1 of 1 on page 126 of 156”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,,,,,
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,,
Services,are,designed,to,enhance,public,"safety,",empower,empower,"clients,",and,improve,the,quality,of,our
"community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal","community by providing judicial alternatives to adult incarceration, transitional services, and criminal"
justice planning to the localities served.,justice planning to the localities served.,justice planning to the localities served.,justice planning to the localities served.,justice planning to the localities served.,justice planning to the localities served.,,,,,,,,,,
OBJECTIVES,OBJECTIVES,,,,,,,,,,,,,,
1.,Pretrial,Services:,Services:,Make,recommendations,recommendations,recommendations,for,bond,determination,determination,and,provide,"judges,","judges,"
,commonwealth,"attorneys,","attorneys,","attorneys,",and,defense,attorneys,attorneys,with,reports,of,investigation,including,including,including
,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,recommendations and provide supervision services to clients before trial.,,,,
