Name: “Table 1 of 1 on page 142 of 156”,Name: “Table 1 of 1 on page 142 of 156”,Name: “Table 1 of 1 on page 142 of 156”,Name: “Table 1 of 1 on page 142 of 156”,Name: “Table 1 of 1 on page 142 of 156”,Name: “Table 1 of 1 on page 142 of 156”,Name: “Table 1 of 1 on page 142 of 156”
Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142
,,,,,,
,,Authorized Positions Per Department,,,,
,,,FY09,FY10,FY11,FY12
Information,Information,Full-Time Regular,,,,
Resources,Resources,(Information Technology),,,,
Management,Management,Director of IRM,1,1,1,1
,,Programmer Analyst,2,2,2,2
,,Information Technology Administrator,1,1,1,1
,,Programmer Analyst/Integrator,1,1,1,1
,,Information Center Specialist,1,1,1,1
,,Technology Support Technician,2,2,2,2
,,Information Technology Specialist,1,1,1,1
,,Network & Security Engineer,1,1,1,1
,,Network Systems Engineer,1,1,1,1
,,Web Master,1,1,1,1
,,(Publications Management),,,,
,,Publications Management Supervisor,1,1,1,1
,,Publications Specialist,1,1,1,1
,,Senior Publications Specialist,1,1,1,1
,,(Telecommunications/Graphics),,,,
,,Telecommunications Network Specialist,1,1,1,1
,,Web Interaction Designer,1,1,1,1
,,(Records Management),,,,
,,Records and Imaging Specialist,1,1,1,1
,,Senior Records and Imaging Technician,1,1,1,1
,,Records and Imaging Technician,2,2,1,1
,,,21,21,20,20
,,Part-Time Regular,,,,
,,(Publications Management),,,,
,,"Publications Specialist (1,300 hrs)",1,0,0,0
Mosquito,Control,Full-Time Regular,,,,
,,Environmental Specialist,1,0,0,0
,,Seasonal Positions,,,,
,,Mosquito Control Operator,830 hrs,0 hrs,0 hrs,0 hrs
Neighborhood,Neighborhood,Full-Time Regular,,,,
Connections,Connections,Neighborhood Director,1,1,0,0
,,Secretary,1,0,0,0
,,Neighborhood Coordinator,1,1,0,0
,,Neighborhood Specialist,1,0,0,0
,,,4,2,0,0
,,Part-Time Regular,,,,
,,"Neighborhood Specialist (1,040 hrs)",1,1,0,0
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,,Page G-11,,,,
