Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,Special Projects/Grants Fund,Special Projects/Grants Fund,Special Projects/Grants Fund,Special Projects/Grants Fund,Special Projects/Grants Fund,Special Projects/Grants Fund,,,,
PURPOSE,PURPOSE,,,,,,,,,,,,,,
"The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources","The County Special Projects/Grants Fund was created to account for projects, specific revenue sources"
including,grants,grants,and,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,any other funds that may require continuing appropriation,or special accounting,or special accounting
treatment.,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies,Additional funds and program appropriations may occur during the year as the County qualifies
for other grant funds.,for other grant funds.,for other grant funds.,for other grant funds.,,,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,,,,,,FY 10,,,FY 11,,FY 12
,,,,,,,,,,Adopted,,Adopted,Adopted,,Plan
Revenues:,Revenues:,,,,,,,,,,,,,,
Comprehensive Services Act (CSA),Comprehensive Services Act (CSA),Comprehensive Services Act (CSA),Comprehensive Services Act (CSA),Comprehensive Services Act (CSA),Comprehensive Services Act (CSA),Comprehensive Services Act (CSA),,$,,"275,850",$,,"275,850",$,"275,850"
CSA Local Match-General Fund,CSA Local Match-General Fund,CSA Local Match-General Fund,CSA Local Match-General Fund,CSA Local Match-General Fund,CSA Local Match-General Fund,CSA Local Match-General Fund,,,,"217,426",,,"317,426",,"317,426"
CSA School Share,CSA School Share,CSA School Share,CSA School Share,,,,,,,"112,000",,,"112,000",,"112,000"
Total,,,,,,,,$,,"605,276",$,,"705,276",$,"705,276"
Expenditures:,Expenditures:,Expenditures:,,,,,,,,,,,,,
Comprehensive Services Act,Comprehensive Services Act,Comprehensive Services Act,Comprehensive Services Act,Comprehensive Services Act,Comprehensive Services Act,,,$,,"605,276",$,,"705,276",$,"705,276"
Total Expenditures,Total Expenditures,Total Expenditures,Total Expenditures,,,,,$,,"605,276",$,,"705,276",$,"705,276"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having,The expanded definition of mandated children has resulted in children served by other agencies having
access to CSA funds.,access to CSA funds.,access to CSA funds.,access to CSA funds.,"In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social","In order to continue to receive federal funding for foster children, Virginia Social"
Services,had,to,agree,to,use,an,assessment,tool,to,calculate,rates,for,Children,receiving,therapeutic
services.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,This process has resulted in higher payments to therapeutic foster care.,The expanded definition,The expanded definition,The expanded definition
of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.,of mandated children has resulted in children served by other agencies having access to CSA funds.
This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.,This fund also includes one part-time position with benefits for the Commonwealth Attorney’s office.
