Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”,Name: “Table 1 of 1 on page 50 of 156”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,
,,,,,,,,
Economic Development,Economic Development,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,
To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and,To foster the development and expansion of a diversified and healthy base of primary business and
"industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and","industry that will better balance the tax base, increase job opportunities, and enhance both the quality and"
standard of living in James City County.,standard of living in James City County.,standard of living in James City County.,,,,,,
OBJECTIVES,,,,,,,,
1.,Pursue recruitment of new primary business/industry that would result in increased nonresidential,Pursue recruitment of new primary business/industry that would result in increased nonresidential,Pursue recruitment of new primary business/industry that would result in increased nonresidential,Pursue recruitment of new primary business/industry that would result in increased nonresidential,Pursue recruitment of new primary business/industry that would result in increased nonresidential,Pursue recruitment of new primary business/industry that would result in increased nonresidential,Pursue recruitment of new primary business/industry that would result in increased nonresidential,Pursue recruitment of new primary business/industry that would result in increased nonresidential
,tax base and at-place employment.,tax base and at-place employment.,,,,,,
2.,Provide resources and marketing tools to make James City County competitive for compatible,Provide resources and marketing tools to make James City County competitive for compatible,Provide resources and marketing tools to make James City County competitive for compatible,Provide resources and marketing tools to make James City County competitive for compatible,Provide resources and marketing tools to make James City County competitive for compatible,Provide resources and marketing tools to make James City County competitive for compatible,Provide resources and marketing tools to make James City County competitive for compatible,Provide resources and marketing tools to make James City County competitive for compatible
,Economic Development projects.,Economic Development projects.,,,,,,
3.,"Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County.","Encourage retention, expansion, and formation of primary businesses in James City County."
4.,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).,Provide staff support to expanded role of County Economic Development Authority (EDA).
5.,"Make, keep, and showcase James City County as a professionally competent, premiere business","Make, keep, and showcase James City County as a professionally competent, premiere business","Make, keep, and showcase James City County as a professionally competent, premiere business","Make, keep, and showcase James City County as a professionally competent, premiere business","Make, keep, and showcase James City County as a professionally competent, premiere business","Make, keep, and showcase James City County as a professionally competent, premiere business","Make, keep, and showcase James City County as a professionally competent, premiere business","Make, keep, and showcase James City County as a professionally competent, premiere business"
,"location at local, regional, and national levels.","location at local, regional, and national levels.","location at local, regional, and national levels.",,,,,
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,
,,,FY 10,,FY 11,,FY 12,
,,,Adopted,,Adopted,,Plan,
,Personnel,$,"251,609",$,"253,861",$,"255,495",
,Operating,,"130,737",,"116,726",,"111,926",
,Total,$,"382,346",$,"370,587",$,"367,421",
PERSONNEL,,,,,,,,
,Full-time Personnel,,3,,3,,3,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,
,,,,FY 09,FY 10,,FY 11,FY 12
,,,,Actual,Projected,,Adopted,Plan
% Increase in dollar value of new and add-on,% Increase in dollar value of new and add-on,% Increase in dollar value of new and add-on,,,,,,
,commercial and industrial permits,commercial and industrial permits,,-28.77,+2%,,+2%,+2%
New general business announced for County,New general business announced for County,New general business announced for County,,1,3,,2,2
New significant business announced for County,New significant business announced for County,New significant business announced for County,,2,2,,1,1
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,
This budget includes reduced or level funding for most operational accounts.,This budget includes reduced or level funding for most operational accounts.,This budget includes reduced or level funding for most operational accounts.,This budget includes reduced or level funding for most operational accounts.,This budget includes reduced or level funding for most operational accounts.,This budget includes reduced or level funding for most operational accounts.,,,
,,,Page C-5,Page C-5,,,,
