Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”,Name: “Table 1 of 1 on page 5 of 156”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,
,,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,James City County Organization Chart,,
Effective 07/01/10,,,,,,,,
,,,,VOTERS,,,General Assembly,General Assembly
,Commonwealth’s,Clerk of the,Sheriff,Board of,Treasurer,Commissioner of,Circuit Court Judge,Circuit Court Judge
,Attorney,Circuit Court,Bob Deeds,Supervisors,Ann Davis,the Revenue,,
,,,,,,,Electoral Board,Electoral Board
,,,County Administrator,County Administrator,County Administrator,County Attorney,,
,,,,Sandy Wanner,,Leo Rogers,,
,,,,,,,General Registrar,General Registrar
,,,,,,,Clara C. Christopher,Clara C. Christopher
,,Assistant County Administrator,,,,,,
,,Bill Porter,,,,,,
Cooperative,Cooperative,Communications,Satellite Services,,Economic Development,Economic Development,,
Extension Service,Extension Service,Jane Townsend,Jane Townsend,,Keith Taylor,,,
Development,General,James City,Human,,Financial &,Community,Police,Fire
Management,Services,Service Authority,Resources,Management Services,Management Services,Services,,
,,,,,,,Investigations,Operations
Planning &,Capital Projects,Customer Service,Personnel &,Budget,Budget,Parks &,,
Zoning,& Contracts,,Volunteer,,,Recreation,Uniform,Emergency
,Administration,Utility Operations,Services,Information,Information,,Patrol,Management
Environmental,,,,Resources,Resources,Social Services,,
,Fleet &,Engineering,Training,Management,Management,,Community/,Emergency
Code,Equipment,(Water),& Quality,,,Housing &,Administrative,Communications
Compliance,,,Performance,Real Estate,Real Estate,Community,Services,
,Solid Waste,Engineering,,Assessments,Assessments,Development,,Fire Marshal
,& Recycling,(Sewer),,,,,,
,,,,Purchasing,Purchasing,Colonial,,
,Facilities &,,,,,Community,,
,Custodial,,,Accounting,Accounting,Corrections,,
,Services,,,,,,,
,,,,Risk Management/,Risk Management/,,,
,Grounds,,,Safety,Safety,,,
,Maintenance,,,,,,,
,Stormwater,,,,,,,
