Name: “Table 1 of 1 on page 91 of 156”,Name: “Table 1 of 1 on page 91 of 156”,Name: “Table 1 of 1 on page 91 of 156”,Name: “Table 1 of 1 on page 91 of 156”,Name: “Table 1 of 1 on page 91 of 156”,Name: “Table 1 of 1 on page 91 of 156”,Name: “Table 1 of 1 on page 91 of 156”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,
,,,,,,
Contributions – Other Outside Agencies,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,,,
This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,Some of these
"agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,"
while others are either mandated by the State or are regional activities.,while others are either mandated by the State or are regional activities.,while others are either mandated by the State or are regional activities.,,,,
BUDGET SUMMARY,,,,,,
,,FY 10,,FY 11,,FY 12
,,Adopted,,Adopted,,Plan
From Room Tax Proceeds:,,,,,,
Williamsburg Area Chamber - $2 tax,$,"700,000",$,"675,000",$,"675,000"
Williamsburg Area Chamber and Tourism Alliance,,"975,000",,"875,000",,"875,000"
Historic Triangle Regional Collaborative,,"7,000",,"7,000",,"7,000"
Jamestown-Yorktown Foundation,,"150,000",,"100,000",,"100,000"
Historic Jamestowne,,"100,000",,"75,000",,"75,000"
Regional Air Service Enhancement Fund,,"13,000",,"13,000",,"13,000"
Virginia Arts Festival,,"15,000",,"10,000",,"10,000"
,$,"1,960,000",$,"1,755,000",$,"1,755,000"
Community Services Agencies:,,,,,,
Community Action Agency (CAA),$,"102,720",$,"62,720",$,"62,720"
Historic Triangle Substance Abuse Coalition,,"4,000",,0,,0
AVALON Task Force for Battered Women,,"49,500",,"49,500",,"49,500"
"Housing Partnership, Inc.",,"60,000",,"60,000",,"60,000"
Historic Triangle Senior Center,,"54,450",,"34,450",,"34,450"
Child Development Resources (CDR),,"8,896",,"6,500",,"6,500"
Hospice of Williamsburg,,"9,828",,"9,000",,"9,000"
United Way of Greater Williamsburg,,"19,000",,"19,000",,"19,000"
Court-Appointed Special Advocates (CASA),,"17,100",,"17,100",,"17,100"
Big Brothers/Big Sisters,,"13,957",,"6,979",,"6,979"
Peninsula Agency on Aging,,"8,511",,"8,511",,"8,511"
Peninsula Center – Independent Living,,"4,500",,"4,500",,"4,500"
Williamsburg AIDS Network,,"6,300",,"3,000",,"3,000"
Williamsburg Meals on Wheels,,"7,350",,"7,350",,"7,350"
Historic Triangle Community Services Center,,"15,000",,"15,000",,"15,000"
Rita Welsh Adult Skills Program,,"3,600",,"3,600",,"3,600"
Bacon Street - Legacy,,"25,000",,0,,0
Williamsburg Faith in Action,,"17,500",,"17,500",,"17,500"
,$,"427,212",$,"324,710",$,"324,710"
Business and Regional Associations:,,,,,,
Hampton Roads Military & Fed Facilities Alliance,$,"29,818",$,"27,672",$,"27,672"
Peninsula Council for Workforce Development,,"28,306",,"28,306",,"28,306"
Crossroads Group,,"5,000",,"3,000",,"3,000"
Hampton Roads Partnership (HRP),,"10,120",,"5,120",,"5,120"
Virginia High Speed Rail Development,,"2,500",,500,,500
Peninsula Chamber of Commerce,,"1,000",,"1,000",,"1,000"
Commission on Homelessness,,"13,959",,"13,961",,"13,961"
,$,"90,703",$,"79,559",$,"79,559"
,Page C-46,,,,,
