Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”,Name: “Table 1 of 1 on page 119 of 156”
Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119
,,,,,,,,
,,Capital Project Detail,Capital Project Detail,,,,,
,,PREVIOUSLY,,,,,,
,,FUNDED,,,,,,
,,BALANCE,,,,,,
,DESCRIPTION,(MEMO ONLY),FY 11,FY 12,FY 13,FY 14,FY 15,TOTAL
,Water Supply (105-100),,,,,,,
2003,PDA Debt Service,"$1,648,000","$1,646,000","$1,645,000","$1,648,000","$1,645,000","$1,646,000","$8,230,000"
XXXX,Desalination Plant Membrane Replacement,0,0,0,"215,000","215,000",0,"430,000"
,Subtotal,"$1,648,000","$1,646,000","$1,645,000","$1,863,000","$1,860,000","$1,646,000","$8,660,000"
,Sewer System Improvements (105-150),,,,,,,
2300,Sewer Systems Overflow Report Preparation,"$1,500,000","$800,000","$545,000","$45,000",$0,$0,"$1,390,000"
2475,DEQ Consent Order Sewer System Imp,"425,650","183,800","1,005,400","1,363,000","1,411,000","1,625,000","5,588,200"
,Subtotal,"$1,925,650","$983,800","$1,550,400","$1,408,000","$1,411,000","$1,625,000","$6,978,200"
,Other Projects (105-160),,,,,,,
3005,Operations Center at Tewning Road,$0,"$200,000",$0,$0,$0,$0,"$200,000"
3085,Heavy Equipment,"119,161","290,000",0,0,0,0,"290,000"
,Subtotal,"$119,161","$490,000",$0,$0,$0,$0,"$490,000"
,GRAND TOTAL,"$3,692,811","$3,119,800","$3,195,400","$3,271,000","$3,271,000","$3,271,000","$16,128,200"
,,,Page E-11,,,,,
