Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”,Name: “Table 1 of 1 on page 24 of 156”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,
,,General Fund Employees,General Fund Employees,General Fund Employees,General Fund Employees,General Fund Employees,General Fund Employees,General Fund Employees,General Fund Employees,General Fund Employees,,,,,,
,,,"Per 1,000 Population","Per 1,000 Population","Per 1,000 Population","Per 1,000 Population","Per 1,000 Population","Per 1,000 Population","Per 1,000 Population","Per 1,000 Population",,,,,,
,15,,,,,,,,,,,,,,,
,,10.38,10.38,,9.99,,9.34,9.34,9.34,,,,,,,
,10,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,
,,2008,,,2009,,,2010,2010,,2011,,,,,
,,,,,,Fiscal Year,Fiscal Year,,,,,,,,,
Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,Positions have been proposed for elimination where:,,,,,,,
•,"Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning","Workload is declining, such as in Development Management Divisions of Planning"
,"and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.","and Zoning, Code Compliance, and Environmental Services.",,,,,
•,Efficiencies,have,have,been,"identified,","identified,",such,,as,the,consolidation,of,the,Community,Community,Community
,Services,Manager,Manager,with,the,Social,Services,Services,Services,Director,position,and,assigning Social,assigning Social,assigning Social,assigning Social
,Services,duties,to,the,Assistant,Manager,Manager,Manager,of,Community Services,Community Services,Community Services,resulting,resulting,in,the
,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial,movement of those positions to the Social Services budget with accompanying partial
