Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,,,
,,,,,,
Contribution to Capital Projects,Contribution to Capital Projects,,,General Operating Fund,General Operating Fund,General Operating Fund
PURPOSE,,,,,,
The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the,The Board of Supervisors has adopted the practice of allocating a portion of Operating Revenues to the
Capital Projects Budget.,The practice is subject to annual review and possible revision by the Board.,The practice is subject to annual review and possible revision by the Board.,The practice is subject to annual review and possible revision by the Board.,The practice is subject to annual review and possible revision by the Board.,The practice is subject to annual review and possible revision by the Board.,The practice is subject to annual review and possible revision by the Board.
BUDGET SUMMARY,,,,,,
,,FY 10,,FY 11,,FY 12
,,Adopted,,Adopted,,Plan
Contribution to Capital Projects,$,"647,300",$,"750,000",$,"750,000"
BUDGET COMMENTS,,,,,,
This budget provides for a portion of the funding for capital projects through a direct transfer from the,This budget provides for a portion of the funding for capital projects through a direct transfer from the,This budget provides for a portion of the funding for capital projects through a direct transfer from the,This budget provides for a portion of the funding for capital projects through a direct transfer from the,This budget provides for a portion of the funding for capital projects through a direct transfer from the,This budget provides for a portion of the funding for capital projects through a direct transfer from the,This budget provides for a portion of the funding for capital projects through a direct transfer from the
General Fund to the Capital Projects Fund.,General Fund to the Capital Projects Fund.,The revenues and spending for capital projects are presented,The revenues and spending for capital projects are presented,The revenues and spending for capital projects are presented,The revenues and spending for capital projects are presented,The revenues and spending for capital projects are presented
in Section D of this budget.,,,,,,
,,Page C-49,,,,
