Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”,Name: “Table 1 of 1 on page 105 of 156”
Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105
,,,,,,,,
,,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,CAPITAL PROJECT DETAIL,,,,
OTHER COUNTY,OTHER COUNTY,,,,,,,
,,,,,,,Six Year,Six Year
,,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,TOTAL,TOTAL
Fire Station #4 (Olde Towne Road) Rebuild,Fire Station #4 (Olde Towne Road) Rebuild,$,"$3,300,000",$,$,$,$,"3,300,000"
MCP Kidsburg/Buildings/Fences,MCP Kidsburg/Buildings/Fences,,"1,800,000",,,,,"1,800,000"
Building D HVAC/Renovation,Building D HVAC/Renovation,,"1,200,000",,,,,"1,200,000"
Greenspace/PDF (**),Greenspace/PDF (**),#,,,,,,-
Water Quality (***),Water Quality (***),#,,,,,,-
Fire Pumper Replacements,Fire Pumper Replacements,"350,000",,"600,000","600,000","600,000",,"2,150,000"
Bldg F HVAC/Controls,Bldg F HVAC/Controls,"140,000",,,,,,"140,000"
JCWCC Renovations,JCWCC Renovations,"126,840","346,312","282,000","197,000","120,000",,"1,072,152"
Government Center Exteriors,Government Center Exteriors,"67,000","66,000",,,,,"133,000"
Building D Conceptual Plans/Design,Building D Conceptual Plans/Design,"50,000",,,,,,"50,000"
Ambulance Replacements,Ambulance Replacements,,"204,000",,"242,000","242,000",,"688,000"
Freedom Park Trail,Freedom Park Trail,,,"770,000",,,,"770,000"
JCWCC Parking/Close Ashbury Road,JCWCC Parking/Close Ashbury Road,,,"629,167",,,,"629,167"
Chickahominy RF Park Well/Lines,Chickahominy RF Park Well/Lines,,,"500,000",,,,"500,000"
Overlay Parking Lots,Overlay Parking Lots,,,"160,000","280,000","250,000",,"690,000"
Warhill Sports Complex Baseball,Warhill Sports Complex Baseball,,,,"1,675,000",,,"1,675,000"
Shaping Our Shores Master Plan,Shaping Our Shores Master Plan,,,,,"245,000",,"245,000"
Warhill Sports Complex Basketball,Warhill Sports Complex Basketball,,,,,"189,000",,"189,000"
Fleet and Emergency Opns Center Roofs,Fleet and Emergency Opns Center Roofs,,,,,"150,000",,"150,000"
Emergency Operations Center Generator,Emergency Operations Center Generator,,,,,"135,000",,"135,000"
Video Center HVAC,Video Center HVAC,,,,,"130,000",,"130,000"
"Electrical Work - EOC, HSC, Bldgs A&B","Electrical Work - EOC, HSC, Bldgs A&B",,,,,"130,000",,"130,000"
TOTALS,TOTALS,"$733,840","$6,916,312","$2,941,167","$2,994,000","$2,191,000","$15,776,319","$15,776,319"
DEBT - VRA,DEBT - VRA,$,"$6,300,000",$,$,$,$,"6,300,000"
OTHER,OTHER,"733,840","616,312","2,941,167","2,994,000","2,191,000",,"9,476,319"
,,"$733,840","$6,916,312","$2,941,167","$2,994,000","$2,191,000","$15,776,319","$15,776,319"
(**),No additional funds are programmed for Greenspace or Property Development Rights (PDR).,No additional funds are programmed for Greenspace or Property Development Rights (PDR).,No additional funds are programmed for Greenspace or Property Development Rights (PDR).,Voter-approved capacity exists for an additional $14 million and the debt,Voter-approved capacity exists for an additional $14 million and the debt,Voter-approved capacity exists for an additional $14 million and the debt,Voter-approved capacity exists for an additional $14 million and the debt,Voter-approved capacity exists for an additional $14 million and the debt
"service budget (page F-6) provides for borrowings of $7 million in FY 2011 and $7 million in FY 2013, if needed.","service budget (page F-6) provides for borrowings of $7 million in FY 2011 and $7 million in FY 2013, if needed.","service budget (page F-6) provides for borrowings of $7 million in FY 2011 and $7 million in FY 2013, if needed.","service budget (page F-6) provides for borrowings of $7 million in FY 2011 and $7 million in FY 2013, if needed.","service budget (page F-6) provides for borrowings of $7 million in FY 2011 and $7 million in FY 2013, if needed.",,,,
(***),The Board of Supervisors has endorsed a voter referendum in November 2010 for water quality projects for the next five years.,The Board of Supervisors has endorsed a voter referendum in November 2010 for water quality projects for the next five years.,The Board of Supervisors has endorsed a voter referendum in November 2010 for water quality projects for the next five years.,The Board of Supervisors has endorsed a voter referendum in November 2010 for water quality projects for the next five years.,The Board of Supervisors has endorsed a voter referendum in November 2010 for water quality projects for the next five years.,,,
#,Top Ten project as ranked by the James City County Planning Commission,Top Ten project as ranked by the James City County Planning Commission,,,,,,
,Also ranked in the Top 10:,Greenways,,"$770,000 proposed for Freedom Park Trail in FY 2013","$770,000 proposed for Freedom Park Trail in FY 2013","$770,000 proposed for Freedom Park Trail in FY 2013","$770,000 proposed for Freedom Park Trail in FY 2013",
,,,Page D-5,,,,,
