Name: “Table 1 of 1 on page 100 of 156”,Name: “Table 1 of 1 on page 100 of 156”,Name: “Table 1 of 1 on page 100 of 156”,Name: “Table 1 of 1 on page 100 of 156”,Name: “Table 1 of 1 on page 100 of 156”,Name: “Table 1 of 1 on page 100 of 156”,Name: “Table 1 of 1 on page 100 of 156”
Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100
,,,,,,
,,,,,,
Contributions to Other Funds,,,,General Operating Fund,General Operating Fund,General Operating Fund
PURPOSE,,,,,,
This budget records the County's contribution from the General Fund to the Community Development,This budget records the County's contribution from the General Fund to the Community Development,This budget records the County's contribution from the General Fund to the Community Development,This budget records the County's contribution from the General Fund to the Community Development,This budget records the County's contribution from the General Fund to the Community Development,This budget records the County's contribution from the General Fund to the Community Development,This budget records the County's contribution from the General Fund to the Community Development
"Fund, Special Projects Fund and the Social Services Fund.","Fund, Special Projects Fund and the Social Services Fund.","Fund, Special Projects Fund and the Social Services Fund.",,,,
BUDGET SUMMARY,,,,,,
,,FY 10,,FY 11,,FY 12
,,Adopted,,Adopted,,Plan
Social Services,,"1,466,288",,"1,561,991",$,"1,580,835"
Special Projects/ Comprehensive,,,,,,
Services Act,,"217,426",,"317,426",,"317,426"
Housing and,,,,,,
Community Development,,"432,340",,"437,995",,"444,398"
Total,$,"2,116,054",$,"2,317,412",$,"2,342,659"
BUDGET COMMENTS,,,,,,
Program details may be found in the separate budgets for these activities found in Section F of this,Program details may be found in the separate budgets for these activities found in Section F of this,Program details may be found in the separate budgets for these activities found in Section F of this,Program details may be found in the separate budgets for these activities found in Section F of this,Program details may be found in the separate budgets for these activities found in Section F of this,Program details may be found in the separate budgets for these activities found in Section F of this,Program details may be found in the separate budgets for these activities found in Section F of this
budget.,,,,,,
,,Page C-55,,,,
