Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”,Name: “Table 1 of 1 on page 95 of 156”
Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95
,,,,,,,,,,,,,
Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
County Schools,County Schools,County Schools,,,,,,,,,,,
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,
"The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school"
division.,"The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.","The Division operates 14 schools - eight elementary, three middle and three high schools.",In
August,"2010,",FY,"2011, two",additional,schools,are expected to open including the,are expected to open including the,are expected to open including the,are expected to open including the,are expected to open including the,ninth elementary,ninth elementary,ninth elementary
"school, J. Blaine Blayton Elementary School.","school, J. Blaine Blayton Elementary School.","school, J. Blaine Blayton Elementary School.","school, J. Blaine Blayton Elementary School.","school, J. Blaine Blayton Elementary School.","school, J. Blaine Blayton Elementary School.","A new middle school, Lois Hornsby Middle School will","A new middle school, Lois Hornsby Middle School will","A new middle school, Lois Hornsby Middle School will","A new middle school, Lois Hornsby Middle School will","A new middle school, Lois Hornsby Middle School will","A new middle school, Lois Hornsby Middle School will","A new middle school, Lois Hornsby Middle School will","A new middle school, Lois Hornsby Middle School will"
"open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central","open and James Blair Middle School will temporarily house the Academy of Lifelong Learning, Central"
"Office, and Student Services.","Office, and Student Services.","Office, and Student Services.","Office, and Student Services.","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and","Funding is received from several sources - local appropriations, State and"
Federal funds and charges for certain services.,Federal funds and charges for certain services.,Federal funds and charges for certain services.,Federal funds and charges for certain services.,Federal funds and charges for certain services.,Federal funds and charges for certain services.,This budget provides for James City County's share of the,This budget provides for James City County's share of the,This budget provides for James City County's share of the,This budget provides for James City County's share of the,This budget provides for James City County's share of the,This budget provides for James City County's share of the,This budget provides for James City County's share of the,This budget provides for James City County's share of the
"School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)","School Operating Budget and a contribution to Debt Service (repayment of borrowed funds, plus interest)"
relating to school facilities.,relating to school facilities.,relating to school facilities.,relating to school facilities.,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
Breakdown,,,,FY 10,,FY 11,Percent,Percent,,FY 12,,Percent,Percent
,,,,Adopted,,Adopted,Change,Change,,Plan,,Change,Change
Local Contribution,Local Contribution,Local Contribution,$,"73,727,700",$,"73,800,000",,0.1,$,"73,960,000","73,960,000",,0.2
Debt Service,Debt Service,,,"20,407,170",,"18,390,000",,(9.9),,"18,540,000","18,540,000",,0.8
Salary/Fringes–Board,Salary/Fringes–Board,Salary/Fringes–Board,,"30,826",,"30,815",,-,,"30,815","30,815",,-
,,,$,"94,165,696",$,"92,220,815",,(2.1),$,"92,530,815","92,530,815",,0.3
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,
The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of,The local contributions for FY 2011 and FY 2012 assume State Sales Tax for Education revenues of
"$8,000,000",and,"$8,160,000","$8,160,000",respectively.,These,estimates,are,significantly,significantly,lower,than,current,State
"projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.","projections of $8,711,939 and $9,001,853, but are based on actual collection histories.",Should State sales,Should State sales,Should State sales
