Name: “Table 1 of 1 on page 14 of 20”,Name: “Table 1 of 1 on page 14 of 20”,Name: “Table 1 of 1 on page 14 of 20”,Name: “Table 1 of 1 on page 14 of 20”,Name: “Table 1 of 1 on page 14 of 20”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,
y,t,,,
r,n,,,
a,e,,,
m,m,,,
i,,,,
r,n,,,
P,r,,,
,e,,,
,v,,,
,o,,,
,G,,,
,2,,,
,0,,,
,7,,,
,",",,,
,1,,,
,0,,,
,0,,,
,",",,,
,9,,,
,3,,,
,8,7,,
,2,6,,
,0,8,,
,",",",",,
,4,9,,
,2,6,,
,8,8,,
,",",",",,
,4,1,,
,4,6,,
,,1,6,9
,,8,4,8
,,2,5,6
,,",",",",","
,,8,8,8
,,4,2,0
,,0,9,7
,,",",",",","
,,9,3,4
,,4,7,1
,,2,,
,,,,0
,,,,0
,,,,0
,,,,","
,,,,0
,,,,0
,,,,1
,,,,3-14
