Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”,Name: “Table 1 of 1 on page 16 of 20”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,
Description,FY 2013 Adopted,FY 2014 Adopted,$ or %,Change
Permits,,,,
Permit Type:,,,,
Building Permit,$50.00,$50.00,$0%,$0%
Plumbing Permit,$50.00,$50.00,$0%,$0%
Mechanical Permit,$50.00,$50.00,$0%,$0%
Electrical Permit,$50.00,$50.00,$0%,$0%
Valuation Fees,$50.00,$50.00,$0%,$0%
"Tents, Mobile Homes and",,,,
Other Temporary Structures,,,,
Tents,$50.00,$50.00,$0%,$0%
New Mobile Home,$50.00,$50.00,$0%,$0%
Replacement Mobile Home,$50.00,$50.00,$0%,$0%
Plan Review,,,$0%,$0%
"1 & 2 Family
    ",$50.00,$50.00,$0%,$0%
1 & 2 Family>2000sq.ft.,$80.00,$80.00,$0%,$0%
PR-Other Structures,,,,
"
    ",$80.00,$80.00,$0%,$0%
"2500 sq.ft. to 4,999 sq.ft.",$120.00,$120.00,$0%,$0%
"5,000 sq.ft. to 9,999 sq.ft.",$160.00,$160.00,$0%,$0%
"10,000 sq.ft. to 74,999 sq.ft.",$200.00,$200.00,$0%,$0%
"75,000 sq.ft. and up",$240.00,$240.00,$0%,$0%
Commercial Inspection Fees,$100.00,$100.00,$0%,$0%
Demolition Permit Fees,,,,
S/F Res,$50.00,$50.00,$0%,$0%
All Other,$150.00,$150.00,$0%,$0%
Sign Permit,$50.00,$50.00,$0%,$0%
"Pool Inspection, grounding",$50.00,$50.00,$0%,$0%
Inspect for temporary release,$50.00,$50.00,$0%,$0%
Planning,,,,
Administrative Adjustment/Variance,$50.00,$50.00,$0.00,$0.00
Buildable Lot,$25.00,$25.00,$0.00,$0.00
Chesapeake Bay Administrative Exception,"$25,$150-after the fact","$25,$150-after the fact",$0.00,$0.00
Chesapeake Bay Exception,"$275,$500 after the fact","$275,$500 after the fact",$0.00,$0.00
Site plan-Type II Plan Review,$350.00,$350.00,$0.00,$0.00
Text Amendment,$880 if other than City,$880 if other than City,$0.00,$0.00
Temporary use permit,$30.00,$30.00,$0.00,$0.00
Engineering,,,,
Erosion and Sediment Control,,,,
Inspection Fees,,,,
Initial inspections,$50.00 per inspection,$50.00 per inspection,$0%,$0%
"Applicant-requested,",,,$0%,$0%
non-routine inspections,$25.00 per inspection,$25.00 per inspection,$0%,$0%
Enforcement Inspections:,,,$0%,$0%
Notice to Comply,$50.00 per inspection,$50.00 per inspection,$0%,$0%
Stop Work Order,$100.00 per inspection,$100.00 per inspection,$0%,$0%
Civil Penalties,,,$0%,$0%
Violations,$100.00 per day,$100.00 per day,$0%,$0%
No Plan,"$1,000.00 per day","$1,000.00 per day",$0%,$0%
Hauling Permit Fees,,,$0%,$0%
Oversize loads(single trip),$50.00 per trip,$50.00 per trip,$0%,$0%
Code Section 22-266.1 (b)(1),,,$0%,$0%
Annual blanket permits,,,$0%,$0%
First Unit,$200.00 per vehicle/year,$200.00 per vehicle/year,$0%,$0%
Code Section 22-266.1 (b)(3),,,$0%,$0%
Each Additional Unit,$200.00 per vehicle/year,$200.00 per vehicle/year,$0%,$0%
Code Section 22-266.1 (b)(3),,,$0%,$0%
Mobile Crane,$200.00 per vehicle/year,$200.00 per vehicle/year,$0%,$0%
Code Section 22-266.1 (b)(3)c,,,$0%,$0%
Fire,,,,
Fire Service Charges and Fees:,,,,
ALS 1 Emergency,$375.00,$511.19,$136.19,$136.19
ALS 2 Transport,$568.00,$739.88,$171.88,$171.88
BLS Emergency,$328.00,$430.88,$102.88,$102.88
Mileage,$7.00,$8.79,$1.79,$1.79
Business Inspections,$10.00,$10.00,$0%,$0%
Charge for 3rd False Alarm,,,$0%,$0%
Call in a two-week period,$20.00,$20.00,$0%,$0%
Plans Review,$10.00,$10.00,$0%,$0%
,3-16,,,
