Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”,Name: “Table 1 of 1 on page 2 of 20”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget Revenue Summary,Fiscal Year 2014 Adopted Budget Revenue Summary,Fiscal Year 2014 Adopted Budget Revenue Summary,Fiscal Year 2014 Adopted Budget Revenue Summary,,,
,,,FY 2012,FY 2013,,FY 2014
Funding Sources,,,Actual,Adopted,,Adopted
300 Capital Improvements Fund,300 Capital Improvements Fund,300 Capital Improvements Fund,300 Capital Improvements Fund,,,
Taxes,,,,,,
Bond Proceeds,,,-,"141,500",,-
Intergovernmental Revenue,,,,,,
State Categorical Aid,,,-,-,,-
Charges For Services,,,,,,
Charges for Services,,,-,"50,000","50,000",
Miscellaneous Revenue,,,,,,
Miscellaneous Revenue,,,-,"2,336,000",,-
Other Financing Sources,,,,,,
Other Financing Sources,,,-,"2,053,877",,-
Operating Transfers In,,,,,,
Transfers In,,,-,"5,584,659","10,866,534",
Bond Proceeds,,,,,,
Bond Proceeds,,,-,"8,142,301","14,039,289",
Fund Balance,,,,,,
Fund Balance,,,-,-,"560,000",
Total Capital Improvements Fund,Total Capital Improvements Fund,Total Capital Improvements Fund,-,"18,308,337","25,515,823",
400 Behavioral Healthcare Svc Fund,400 Behavioral Healthcare Svc Fund,400 Behavioral Healthcare Svc Fund,400 Behavioral Healthcare Svc Fund,,,
Intergovernmental Revenue,,,,,,
,,,-,-,"75,000",
N/A,,,"78,658","37,500","78,500",
State Non-Categorical Aid,,,"134,504","134,504","134,504",
State Categorical Aid,,,"8,220,053","8,333,972","9,090,538",
Federal Revenue,,,"1,402,445","1,601,428","1,450,614",
,,,"9,835,660","10,107,404","10,829,156",
Charges For Services,,,,,,
Charges for Services,,,"28,368","3,000","45,000",
Miscellaneous Revenue,,,"3,917","250,000","250,000",
,,,"32,285","253,000","295,000",
Revenue from Use of Money,,,,,,
Investment Income,,,439,-,,-
Operating Transfers In,,,,,,
Transfers In,,,"365,988","595,734","692,413",
Total Behavioral Healthcare Svc Fund,Total Behavioral Healthcare Svc Fund,Total Behavioral Healthcare Svc Fund,"10,234,372","10,956,138","11,816,569",
405 Public Law Library Fund,405 Public Law Library Fund,405 Public Law Library Fund,405 Public Law Library Fund,,,
Charges For Services,,,,,,
Charges for Services,,,"31,734","31,026","31,026",
Total Public Law Library Fund,Total Public Law Library Fund,Total Public Law Library Fund,"31,734","31,026","31,026",
Fiscal Year 2014,3 -,2,,,,Summary Reports
