Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”,Name: “Table 1 of 1 on page 8 of 20”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget Fund Summary,Fiscal Year 2014 Adopted Budget Fund Summary,Fiscal Year 2014 Adopted Budget Fund Summary,Fiscal Year 2014 Adopted Budget Fund Summary,
,,FY 2012,FY 2013,FY 2014
Business Units,,Actual,Adopted,Adopted
,100 General Fund,,,
General Government,,,,
City Council,,"280,954","320,245","328,497"
City Clerk,,"308,291","313,121","320,013"
City Manager,,"712,990","966,284","868,629"
Management and Legislative Affairs,,"339,771","404,312","400,036"
Registrar,,"518,961","567,575","556,573"
City Attorney,,"2,002,994","1,375,839","1,470,889"
Human Resource Management,,"854,213","1,060,685","1,130,171"
Civil Service Commission,,"33,046","86,680","97,180"
Commissioner of the Revenue,,"1,409,605","1,430,469","1,645,115"
City Assessor,,"734,222","803,351","841,142"
City Treasurer,,"1,756,414","1,778,015","1,894,172"
Finance and Budget,,"1,742,949","1,799,965","1,889,501"
Finance and Budget - Procurement,,"949,850","1,076,753","1,116,988"
Marketing and Communications,,"1,566,907","1,665,697","1,639,793"
City Auditor,,-,-,"121,698"
,,"13,211,167","13,648,991","14,320,397"
Non-Departmental,,,,
Non-Departmental,,"11,158,205","11,580,306","13,603,643"
Transfers and Contingencies,,"60,956,148","58,905,968","60,908,736"
Public Transportation,,"1,677,597","2,773,549","3,047,838"
Debt Service,,"56,279,695","22,947,841","25,600,108"
Support to Civic & Cultural Organizations,,"329,428","328,024","415,926"
,,"130,401,073","96,535,688","103,576,251"
Judicial,,,,
Circuit Court Judges,,"554,440","624,228","554,989"
Circuit Court Clerk,,"1,418,160","1,461,522","1,565,365"
Magistrate,,"8,061","10,127","11,743"
General District Court,,"41,092","71,631","50,905"
Juvenile And Domestic Relations Court,,"19,312","48,123","29,963"
Juvenile Court Services,,"922,109","1,198,656","1,180,891"
Commonwealth Attorney,,"2,484,332","2,564,102","2,980,477"
Sheriff,,"11,636,707","12,696,823","12,993,041"
,,"17,084,213","18,675,212","19,367,374"
Public Safety,,,,
Police Department,,"32,062,060","33,961,284","34,196,570"
E-911,,"1,899,699","2,100,189","2,008,489"
"Fire, Rescue And Emergency",,"26,838,201","26,671,721","27,118,514"
,,"60,799,959","62,733,194","63,323,573"
Public Works/General Services,,,,
Streets And Highways,,"3,288,463","3,240,320","3,493,214"
Mosquito Control,,"301,921","442,107","484,794"
Engineering,,"1,140,105","1,420,171","1,361,549"
Traffic Engineering,,"2,468,994","2,721,208","2,716,606"
Property Management,,"3,249,325","3,756,159","3,746,899"
Utilities,,"2,261,358","2,174,500","2,699,500"
Rental Of Land,,"823,152","804,072","654,757"
Harbor Center Pavilion,,"398,208","352,780","350,135"
,,"13,931,526","14,911,317","15,507,454"
Fiscal Year 2014,3 -,8,,Summary Reports
