Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”,Name: “Table 1 of 1 on page 48 of 165”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,
,,,,,,,,
Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,,,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,,,,,
,,FY 12,,FY 12,,FY 13,,FY 14
,,Adopted,,Projected,,Adopted,,Plan
Non-Categorical Aid:,,,,,,,,
Recordation Tax Distribution,$,"321,485",$,"550,000",$,"550,000",$,"550,000"
HB 599 Payments,,"1,320,487",,"1,320,487",,"1,320,500",,"1,320,500"
State Car Tax Reimbursement,,"9,770,137",,"9,770,137",,"9,770,137",,"9,770,137"
Communication Sales and Use Tax,,"1,800,000",,"1,650,000",,"1,700,000",,"1,700,000"
Car Rental Sales Tax,,"70,000",,"70,000",,"70,000",,"70,000"
Mobile Home Tax Com.,,"40,000",,"30,000",,"30,000",,"30,000"
Rolling Stock Tax,,"51,000",,"51,000",,"51,000",,"51,000"
DMV Satellite Office,,"45,000",,"50,000",,"50,000",,"50,000"
,,"13,418,109",,"13,491,624",,"13,541,637",,"13,541,637"
Shared Expenses (Categorical):,,,,,,,,
Sales Tax for Education,,"9,350,000",,"9,424,206",,"9,822,908",,"10,159,460"
Share of Expenses for:,,,,,,,,
Treasurer,,"156,297",,"150,766",,"150,902",,"151,350"
Commissioner of the Revenue,,"158,019",,"157,571",,"157,500",,"157,500"
General Registrar,,"48,214",,"47,000",,"47,000",,"47,000"
Sheriff,,"654,084",,"676,119",,"676,119",,"676,119"
Commonwealth’s Attorney,,"496,415",,"498,748",,"496,248",,"496,248"
Clerk of the Circuit Court,,"445,019",,"445,019",,"463,186",,"463,186"
Medical Examiner,,300,,-,,-,,-
,,"11,308,348",,"11,399,429",,"11,813,863",,"12,150,863"
Categorical Aid:,,,,,,,,
Commission for the Arts,,"5,000",,"5,000",,"5,000",,"5,000"
Wireless Board,,"140,135",,"180,135",,"152,500",,"152,500"
,,"145,135",,"185,135",,"157,500",,"157,500"
Total,$,"24,871,592",$,"25,076,188",$,"25,513,000",$,"25,850,000"
,,Page B-8,Page B-8,Page B-8,,,,
