Name: “Table 1 of 1 on page 68 of 165”,Name: “Table 1 of 1 on page 68 of 165”,Name: “Table 1 of 1 on page 68 of 165”,Name: “Table 1 of 1 on page 68 of 165”,Name: “Table 1 of 1 on page 68 of 165”,Name: “Table 1 of 1 on page 68 of 165”,Name: “Table 1 of 1 on page 68 of 165”,Name: “Table 1 of 1 on page 68 of 165”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,
,,,,,,,
Police Department,Police Department,,,,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,
1.,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service,Ensure a safe community for all citizens and visitors by providing a full range of police service
,"provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration","provided by Uniform Patrol Division, Investigation Division, Community Service/Administration"
,"Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team","Division, Traffic Unit, Forensic/Property Evidence Unit, and SWAT Team"
2.,"Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping","Patrol and respond to a projected 26,000 calls for service by providing coverage with 3 overlapping"
,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,9.5 hour shifts within 5 zones 24-hours a day and 7-days a week,,
