Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”,Name: “Table 1 of 1 on page 96 of 165”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Parks and Recreation,Parks and Recreation,Parks and Recreation,Parks and Recreation,Parks and Recreation,Parks and Recreation,,,,,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,,,,,
One,full,time,position,position,was,eliminated,eliminated,eliminated,eliminated,and,one,vacant,position,position,has,has,been,reallocated,reallocated,to,focus,focus,on
revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,revitalizing the James River Community Center and to lead new neighborhood based programming.,Due,Due
to the discontinuation of the 4th,to the discontinuation of the 4th,to the discontinuation of the 4th,to the discontinuation of the 4th,to the discontinuation of the 4th,to the discontinuation of the 4th,to the discontinuation of the 4th,"Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been","Grade Learn to Swim Program by the School division, funds have been"
reallocated,reallocated,for,hours,needed,needed,needed,to,run,a,new,Neighborhood,Neighborhood,Neighborhood,Learn,Learn,to,Swim,Program,Program,to,be,led,by
