Name: “Table 1 of 1 on page 103 of 165”,Name: “Table 1 of 1 on page 103 of 165”,Name: “Table 1 of 1 on page 103 of 165”,Name: “Table 1 of 1 on page 103 of 165”,Name: “Table 1 of 1 on page 103 of 165”,Name: “Table 1 of 1 on page 103 of 165”,Name: “Table 1 of 1 on page 103 of 165”,Name: “Table 1 of 1 on page 103 of 165”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,,
,,,,,,,
Other Regional Entities,Other Regional Entities,,,,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,
This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,
,,,FY 12,,FY 13,,FY 14
,,,Adopted,,Adopted,,Plan
,Regional Jail,$,"2,090,500",$,"2,260,631",$,"2,260,631"
Regional Juvenile Detention Center,Regional Juvenile Detention Center,,"365,200",,"352,000",,"352,000"
Williamsburg Area Transit Authority,Williamsburg Area Transit Authority,,"481,158",,"505,216",,"505,216"
Colonial Group Home Commission,Colonial Group Home Commission,,"351,946",,"380,854",,"380,854"
,,$,"3,288,804",$,"3,498,701",$,"3,498,701"
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,
"The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of"
"Williamsburg and Poquoson, and the County of York.","Williamsburg and Poquoson, and the County of York.","Williamsburg and Poquoson, and the County of York.","Williamsburg and Poquoson, and the County of York.",The local contribution is the expected cost of,The local contribution is the expected cost of,The local contribution is the expected cost of,The local contribution is the expected cost of
County prisoners.,"That cost will cover all local costs associated with the operations of the Regional Jail,","That cost will cover all local costs associated with the operations of the Regional Jail,","That cost will cover all local costs associated with the operations of the Regional Jail,","That cost will cover all local costs associated with the operations of the Regional Jail,","That cost will cover all local costs associated with the operations of the Regional Jail,","That cost will cover all local costs associated with the operations of the Regional Jail,","That cost will cover all local costs associated with the operations of the Regional Jail,"
as well as debt service for the facility.,as well as debt service for the facility.,,,,,,
"The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17"
other localities.,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the
next two years.,,,,,,,
Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.,Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.,Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.,Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.,Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.,Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.,Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.,Increased funding to the Williamsburg Area Transit Authority reflects the requested level of funding.
"The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,"
"community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.",,,
,,,Page C-50,,,,
