Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”,Name: “Table 1 of 1 on page 101 of 165”
Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101
,,,,,,,,
Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,,,General Operating Fund,General Operating Fund
County Schools,County Schools,,,,,,,
County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,,
Breakdown,,FY 12,,FY 13,Percent,,FY 14,Percent
,,Budget,,Budget,Change,,Budget,Change
County,$,"74,250,000",$,"76,689,505",3.3%,$,"77,226,057",0.7%
City,,"7,325,478",,"7,741,114",5.7%,,"7,965,401",2.9%
,,"81,575,478",,"84,430,619",3.5%,,"85,191,458",0.9%
Other,,"28,981,596",,"27,516,779",(5.1%),,"28,617,450",4.0%
,$,"110,557,074",$,"111,947,398",1.3%,$,"113,808,908",1.7%
Enrollment,,"10,671",,"10,795",1.2%,,"10,992",1.8%
Spending Per Pupil,,"$10,361",,"$10,370",-,,"$10,354",-
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,
Revenues and expenditures for FY2013 increase by 1.3%.,Revenues and expenditures for FY2013 increase by 1.3%.,Revenues and expenditures for FY2013 increase by 1.3%.,Revenues and expenditures for FY2013 increase by 1.3%.,Revenues and expenditures for FY2013 increase by 1.3%.,Projected enrollment increases over the actual,Projected enrollment increases over the actual,Projected enrollment increases over the actual,Projected enrollment increases over the actual
FY2012 enrollment by 124 students.,FY2012 enrollment by 124 students.,FY2012 enrollment by 124 students.,,,,,,
The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the
joint school system.,The City shares of funding of local revenues are expected to be as follows:,The City shares of funding of local revenues are expected to be as follows:,The City shares of funding of local revenues are expected to be as follows:,The City shares of funding of local revenues are expected to be as follows:,The City shares of funding of local revenues are expected to be as follows:,The City shares of funding of local revenues are expected to be as follows:,The City shares of funding of local revenues are expected to be as follows:,The City shares of funding of local revenues are expected to be as follows:
,,FY2012,,8.98%,,,,
,,FY2013,,9.17%,,,,
,,FY2014,,9.35%,,,,
The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total,The City share increases in FY2013 and FY2014 due to an unusual increase in the City’s share of the total
enrollment.,In addition to the funding for the operating budget,In addition to the funding for the operating budget,In addition to the funding for the operating budget,In addition to the funding for the operating budget,In addition to the funding for the operating budget,and for debt,"service, there are also","service, there are also"
proposed capital investments for school facilities.,proposed capital investments for school facilities.,proposed capital investments for school facilities.,proposed capital investments for school facilities.,Those are shown in Section D of this budget.,Those are shown in Section D of this budget.,Those are shown in Section D of this budget.,Those are shown in Section D of this budget.,Those are shown in Section D of this budget.
,,,,Page C-48,,,,
