Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”,Name: “Table 1 of 1 on page 55 of 165”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,
,,Detailed Summary Expenditure,Detailed Summary Expenditure,Detailed Summary Expenditure,Detailed Summary Expenditure,,,
,,FY 2012,FY 2013,DIFF FROM FY12,DIFF FROM FY12,FY 2014,DIFF FROM FY13,DIFF FROM FY13
,,ADOPTED,ADOPTED,$,%,PLAN,$,%
,CITIZEN AND,,,,,,,
,COMMUNITY SERVICES,,,,,,,
C-40,Satellite Services Office,"$194,832","$204,969","$10,137",5.2%,"$206,747","$1,778",.9%
C-41,Cooperative Extension Service,"49,076","49,800",724,1.5%,"49,800",-,-
C-42,Parks and Recreation,"4,903,887","5,046,299","142,412",2.9%,"5,105,281","58,982",1.2%
,,"$5,147,795","$5,301,068","$153,273",3.0%,"$5,361,828","$60,760",1.1%
,COUNTY OPERATIONS,"$49,986,724","$52,127,884","$2,141,160",4.3%,"$53,103,365","$975,481",1.9%
C-44,Contributions - Other Outside Agencies,"$809,831","$700,128","($109,703)",(13.5)%,"$695,128","($5,000)",(.7)%
C-46,Nondepartmental,"1,116,187","592,305","(523,882)",(46.9%),"1,255,404","663,099",112.0%
C-47,Contribution to Williamsburg-James,"92,280,815","94,720,315","2,439,500",2.6%,"95,256,867","536,552",.6%
,City County Schools,,,,,,,
C-49,Williamsburg Regional Library System,"4,067,456","4,120,251","52,795",1.3%,"4,160,253","40,002",1.0%
,and Arts Center,,,,,,,
C-50,Other Regional Entities,"3,288,804","3,498,701","209,897",6.4%,"3,498,701",-,-
C-51,Health Services,"1,586,610","1,630,845","44,235",2.8%,"1,630,845",-,-
C-52,Contributions to Other Funds,"10,736,537","8,239,571","(2,496,966)",(23.3%),"8,329,437","89,866",1.1%
,OTHER OPERATIONS,"$113,886,240","$113,502,116","($384,124)",(.3)%,"$114,826,635","$1,324,519",1.2%
,TOTAL,"$163,872,964","$165,630,000","$1,757,036",1.1%,"$167,930,000","$2,300,000",1.4%
,,,Page C-2,,,,,
