Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”,Name: “Table 1 of 1 on page 56 of 165”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,
,,,,,,,,
Board of Supervisors,Board of Supervisors,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,
1.,"Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,","Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,","Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,","Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,","Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,","Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,","Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,","Serve as policy making board, and, within the framework of the Constitution and Code of Virginia,"
,"approve and enforce County's comprehensive plan and land use, set local tax rate, adopt annual","approve and enforce County's comprehensive plan and land use, set local tax rate, adopt annual","approve and enforce County's comprehensive plan and land use, set local tax rate, adopt annual","approve and enforce County's comprehensive plan and land use, set local tax rate, adopt annual","approve and enforce County's comprehensive plan and land use, set local tax rate, adopt annual","approve and enforce County's comprehensive plan and land use, set local tax rate, adopt annual","approve and enforce County's comprehensive plan and land use, set local tax rate, adopt annual",
,"operating and capital budgets, approve ordinances, and make appointments to various boards and","operating and capital budgets, approve ordinances, and make appointments to various boards and","operating and capital budgets, approve ordinances, and make appointments to various boards and","operating and capital budgets, approve ordinances, and make appointments to various boards and","operating and capital budgets, approve ordinances, and make appointments to various boards and","operating and capital budgets, approve ordinances, and make appointments to various boards and","operating and capital budgets, approve ordinances, and make appointments to various boards and",
,commissions,,,,,,,
2.,Record and maintain official documents for Board of Supervisors and James City Service Authority,Record and maintain official documents for Board of Supervisors and James City Service Authority,Record and maintain official documents for Board of Supervisors and James City Service Authority,Record and maintain official documents for Board of Supervisors and James City Service Authority,Record and maintain official documents for Board of Supervisors and James City Service Authority,Record and maintain official documents for Board of Supervisors and James City Service Authority,Record and maintain official documents for Board of Supervisors and James City Service Authority,Record and maintain official documents for Board of Supervisors and James City Service Authority
,"Board of Directors, such as meeting minutes and related documents and other Boards and","Board of Directors, such as meeting minutes and related documents and other Boards and","Board of Directors, such as meeting minutes and related documents and other Boards and","Board of Directors, such as meeting minutes and related documents and other Boards and","Board of Directors, such as meeting minutes and related documents and other Boards and","Board of Directors, such as meeting minutes and related documents and other Boards and","Board of Directors, such as meeting minutes and related documents and other Boards and",
,"Commissions such as appointment lists, files and correspondence","Commissions such as appointment lists, files and correspondence","Commissions such as appointment lists, files and correspondence","Commissions such as appointment lists, files and correspondence",,,,
