Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”,Name: “Table 1 of 1 on page 30 of 165”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,
Community,Community,Service,Service,Agencies,like,Avalon,and,Williamsburg,Williamsburg,Meals,on,Wheels,work,in
collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.,collaboration with the County to provide safety net services for the County’s neediest citizens.
Most agencies are level funded in FY2013.,Most agencies are level funded in FY2013.,Most agencies are level funded in FY2013.,Most agencies are level funded in FY2013.,Most agencies are level funded in FY2013.,Most agencies are level funded in FY2013.,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for,Changes this year include the shifting of funding for
"Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget","Housing Partnerships, Inc. into the Community Development Fund as a more appropriate budget"
home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect,home and an increase in funding to the Historic Triangle Community Services Center to reflect
matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,matching funds for a grant that will be used for HVAC repairs.,"An allocation of $5,000 has been","An allocation of $5,000 has been","An allocation of $5,000 has been","An allocation of $5,000 has been","An allocation of $5,000 has been","An allocation of $5,000 has been"
made for the first time to the Grove Christian,made for the first time to the Grove Christian,made for the first time to the Grove Christian,made for the first time to the Grove Christian,made for the first time to the Grove Christian,made for the first time to the Grove Christian,made for the first time to the Grove Christian,made for the first time to the Grove Christian,Outreach,Center for an,Center for an,Emergency Financial,Emergency Financial,Emergency Financial,Emergency Financial
Assistance program.,Assistance program.,Assistance program.,Assistance program.,,,,,,,,,,,
Business,and,Regional,Regional,Associations,Associations,are,important,important,partners;,"however,",slight,decreases,decreases,in
