Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”,Name: “Table 1 of 1 on page 64 of 165”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,
,,,,,,,,
Clerk of the Circuit Court,Clerk of the Circuit Court,,,,,,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,
1.,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities
2.,Maintain all Circuit Court records,Maintain all Circuit Court records,,,,,,
3.,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public
,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-,applications; marriage licenses; concealed handgun permits; record military discharge forms (DD-
,214) and assumed business names,214) and assumed business names,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,
,,,FY 12,,FY 13,FY 13,,FY 14
,,,Adopted,,Adopted,Adopted,,Plan
,Personnel,$,"654,151",$,,"694,192",$,"701,272"
,Operating,,"49,900",,,"49,200",,"49,200"
Local Aid to State Government,Local Aid to State Government,,"20,600",,,"15,600",,"15,600"
Received from Williamsburg,Received from Williamsburg,,"(19,946)",,,"(22,368)",,"(23,579)"
,Total,$,"704,705",$,,"736,624",$,"742,493"
PERSONNEL,,,,,,,,
,Full-time Personnel,,12,,,12,,12
,Part-time Personnel,,1,,,1,,1
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,
,,,FY 11,,FY 12,,FY 13,FY 14
,,,Actual,Projected,Projected,Adopted,Adopted,Plan
,# Deed book recordings,# Deed book recordings,"31,589",,"35,000",,"28,000","28,000"
,# Civil cases,# Civil cases,929,,875,,900,900
,# Criminal cases,# Criminal cases,"1,331",,"1,500",,"1,400","1,400"
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,
The City shares 17.1 percent of the cost of this office in FY2013.,The City shares 17.1 percent of the cost of this office in FY2013.,The City shares 17.1 percent of the cost of this office in FY2013.,The City shares 17.1 percent of the cost of this office in FY2013.,The City shares 17.1 percent of the cost of this office in FY2013.,The City shares 17.1 percent of the cost of this office in FY2013.,Funding is provided for a continuation,Funding is provided for a continuation,Funding is provided for a continuation
in the level of service.,in the level of service.,,,,,,,
NET COUNTY FUNDING,NET COUNTY FUNDING,,,,,,,
,,,FY 12,,FY 13,FY 13,,FY 14
,,,Adopted,,Adopted,Adopted,,Plan
,Total Budget,$,"704,705",$,"736,624","736,624",$,"742,493"
,State/Other Revenue,,"(610,019)",,"(628,186)","(628,186)",,"(628,186)"
,Net County Funding,$,"94,686",$,"108,438","108,438",$,"114,307"
,,,Page C-11,Page C-11,,,,
