Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”,Name: “Table 1 of 1 on page 138 of 165”
Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,Debt Service Fund,Debt Service Fund,Debt Service Fund,,,,,
PURPOSE,,,,,,,,,,,,,
The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of,The County Debt Service Fund provides for the payment of principal and interest on long-term debt of
the County.,"These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over","These payments of principal and interest, known as ""debt service"", are usually made over"
20- or 25-year term before the bonds are fully repaid.,20- or 25-year term before the bonds are fully repaid.,20- or 25-year term before the bonds are fully repaid.,20- or 25-year term before the bonds are fully repaid.,20- or 25-year term before the bonds are fully repaid.,20- or 25-year term before the bonds are fully repaid.,20- or 25-year term before the bonds are fully repaid.,James City County's debt is currently rated AAA,James City County's debt is currently rated AAA,James City County's debt is currently rated AAA,James City County's debt is currently rated AAA,James City County's debt is currently rated AAA,James City County's debt is currently rated AAA,James City County's debt is currently rated AAA
by both Standard and Poor and Fitch and Aa1 by Moody's.,by both Standard and Poor and Fitch and Aa1 by Moody's.,by both Standard and Poor and Fitch and Aa1 by Moody's.,by both Standard and Poor and Fitch and Aa1 by Moody's.,by both Standard and Poor and Fitch and Aa1 by Moody's.,by both Standard and Poor and Fitch and Aa1 by Moody's.,by both Standard and Poor and Fitch and Aa1 by Moody's.,These outstanding bond ratings translate into,These outstanding bond ratings translate into,These outstanding bond ratings translate into,These outstanding bond ratings translate into,These outstanding bond ratings translate into,These outstanding bond ratings translate into,These outstanding bond ratings translate into
