Name: “Table 1 of 1 on page 17 of 18”,Name: “Table 1 of 1 on page 17 of 18”,Name: “Table 1 of 1 on page 17 of 18”,Name: “Table 1 of 1 on page 17 of 18”,Name: “Table 1 of 1 on page 17 of 18”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,
STORM WATER MANAGEMENT,STORM WATER MANAGEMENT,STORM WATER MANAGEMENT,,
•,"Operated and maintained the storm water system, including pump stations, pipes, structures, and ditches.","Operated and maintained the storm water system, including pump stations, pipes, structures, and ditches.","Operated and maintained the storm water system, including pump stations, pipes, structures, and ditches.",
•,Provided monthly street sweeping to those areas throughout the city with curbs and gutters and daily for,Provided monthly street sweeping to those areas throughout the city with curbs and gutters and daily for,Provided monthly street sweeping to those areas throughout the city with curbs and gutters and daily for,Provided monthly street sweeping to those areas throughout the city with curbs and gutters and daily for
,"downtown Norfolk, resulting in the diversion of 19,000 tons of pollutants from entering our waterways.","downtown Norfolk, resulting in the diversion of 19,000 tons of pollutants from entering our waterways.","downtown Norfolk, resulting in the diversion of 19,000 tons of pollutants from entering our waterways.",
•,Provided input to Hampton Roads Planning District Commission (HRPDC) and the state on the city’s preliminary,Provided input to Hampton Roads Planning District Commission (HRPDC) and the state on the city’s preliminary,Provided input to Hampton Roads Planning District Commission (HRPDC) and the state on the city’s preliminary,Provided input to Hampton Roads Planning District Commission (HRPDC) and the state on the city’s preliminary
,plan to comply with total maximum daily load (TMDL) requirements.,plan to comply with total maximum daily load (TMDL) requirements.,,
•,Provided funds for CIP and debt service for storm water projects to reduce flooding and improve water quality.,Provided funds for CIP and debt service for storm water projects to reduce flooding and improve water quality.,Provided funds for CIP and debt service for storm water projects to reduce flooding and improve water quality.,Provided funds for CIP and debt service for storm water projects to reduce flooding and improve water quality.
,"Completed projects include pump stations at Maple Avenue, 15 th View/Lea View pump station, raising streets at","Completed projects include pump stations at Maple Avenue, 15 th View/Lea View pump station, raising streets at","Completed projects include pump stations at Maple Avenue, 15 th View/Lea View pump station, raising streets at","Completed projects include pump stations at Maple Avenue, 15 th View/Lea View pump station, raising streets at"
,"Richmond Surry Crescent, sliplining storm water pipes in Ghent and major storm drain improvements in","Richmond Surry Crescent, sliplining storm water pipes in Ghent and major storm drain improvements in","Richmond Surry Crescent, sliplining storm water pipes in Ghent and major storm drain improvements in","Richmond Surry Crescent, sliplining storm water pipes in Ghent and major storm drain improvements in"
,Huntersville and Fairmount Park.,Huntersville and Fairmount Park.,,
•,Maintained compliance with environmental regulations and the city’s Virginia Pollutant Discharge Elimination,Maintained compliance with environmental regulations and the city’s Virginia Pollutant Discharge Elimination,Maintained compliance with environmental regulations and the city’s Virginia Pollutant Discharge Elimination,Maintained compliance with environmental regulations and the city’s Virginia Pollutant Discharge Elimination
,System (VPDES) permit requirements.,System (VPDES) permit requirements.,,
•,"Provided public information concerning storm service, pollution prevention, and related issues.","Provided public information concerning storm service, pollution prevention, and related issues.","Provided public information concerning storm service, pollution prevention, and related issues.",
TOWING AND RECOVERY OPERATIONS,TOWING AND RECOVERY OPERATIONS,TOWING AND RECOVERY OPERATIONS,,
•,"Continued effective collaboration with towing companies, state agencies, Police, Public Health, and other","Continued effective collaboration with towing companies, state agencies, Police, Public Health, and other","Continued effective collaboration with towing companies, state agencies, Police, Public Health, and other","Continued effective collaboration with towing companies, state agencies, Police, Public Health, and other"
,agencies regarding the towing program.,agencies regarding the towing program.,,
