Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,
•,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that,Hosted four (4) Health and Wellness Expo’s with over 120 Vendors and 12 Health and Wellness Seminars that
,"drew over 1,000 participants.","drew over 1,000 participants.","drew over 1,000 participants.",,,,,,,,,
•,"Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and","Replaced playground equipment at East Ocean View Recreation Center, Glenwood Park, River Oaks Park, and"
,Roland Park.,Roland Park.,,,,,,,,,,
•,"Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League","Replaced the swing sets at Northside Park Imagination Island, and a partial playground at Azalea Little League"
,field.,,,,,,,,,,,
•,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,Constructed a new elevated walking path and living shoreline along the water at Haven’s Creek boat ramp.,
•,"Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and","Hosted the 1st Annual Norfolk Bike Month in May 2011, in partnership with Public Works, Norfolk Police, and"
,Cultural Events departments with 600 people participating in this event.,Cultural Events departments with 600 people participating in this event.,Cultural Events departments with 600 people participating in this event.,Cultural Events departments with 600 people participating in this event.,Cultural Events departments with 600 people participating in this event.,Cultural Events departments with 600 people participating in this event.,Cultural Events departments with 600 people participating in this event.,,,,,
•,"Distributed 2,880 tree seedlings during the Fall Arbor Day Program. These","Distributed 2,880 tree seedlings during the Fall Arbor Day Program. These","Distributed 2,880 tree seedlings during the Fall Arbor Day Program. These","Distributed 2,880 tree seedlings during the Fall Arbor Day Program. These","Distributed 2,880 tree seedlings during the Fall Arbor Day Program. These","Distributed 2,880 tree seedlings during the Fall Arbor Day Program. These","Distributed 2,880 tree seedlings during the Fall Arbor Day Program. These",small flowering trees will be planted,small flowering trees will be planted,small flowering trees will be planted,small flowering trees will be planted,small flowering trees will be planted
,in Norfolk on private property to increase the city’s tree canopy.,in Norfolk on private property to increase the city’s tree canopy.,in Norfolk on private property to increase the city’s tree canopy.,in Norfolk on private property to increase the city’s tree canopy.,in Norfolk on private property to increase the city’s tree canopy.,in Norfolk on private property to increase the city’s tree canopy.,,,,,,
SHERIFF AND JAIL,SHERIFF AND JAIL,SHERIFF AND JAIL,SHERIFF AND JAIL,,,,,,,,,
•,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and,Expanded landscaping services to 99 city properties on a ten day mowing cycle with the Sheriff's Workforce and
,in partnership with the Park and Forestry bureau of RPOS.,in partnership with the Park and Forestry bureau of RPOS.,in partnership with the Park and Forestry bureau of RPOS.,in partnership with the Park and Forestry bureau of RPOS.,in partnership with the Park and Forestry bureau of RPOS.,in partnership with the Park and Forestry bureau of RPOS.,Park and Forestry expanded the number of sites to,Park and Forestry expanded the number of sites to,Park and Forestry expanded the number of sites to,Park and Forestry expanded the number of sites to,Park and Forestry expanded the number of sites to,Park and Forestry expanded the number of sites to
,151 during FY 2012.,151 during FY 2012.,"The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League","The Sheriff’s Workforce provided over 165,000 hours of labor in FY 2011 to Civic League"
,"Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire","Work Requests and special requests from city departments such as Civic Facilities, Facilities Management, Fire"
,"Department, and Parks/Forestry.","Department, and Parks/Forestry.","Department, and Parks/Forestry.",,,,,,,,,
