Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”,Name: “Table 1 of 1 on page 8 of 18”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,
EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,EMERGENCY PREPAREDNESS AND RESPONSE,,,,
•,Hired,new,Director,of,the,"Department,","Department,",as,well,as,updated,the,Department’s,"Vision,","Mission,",Goals,and
,Objectives.,Objectives.,,,,,,,,,,,,,,,
•,"Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.","Emergency Communications answered over 264,510 calls for assistance.",,,,
•,Upgraded the 911 phone system.,Upgraded the 911 phone system.,Upgraded the 911 phone system.,Upgraded the 911 phone system.,Upgraded the 911 phone system.,Upgraded the 911 phone system.,,,,,,,,,,,
•,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community,Implemented a preparedness structure based on Emergency Support Functions and inclusive of community
,partners.,partners.,,,,,,,,,,,,,,,
•,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,Began supporting flood mitigation planning and grant initiatives.,,,,,
FINANCE,FINANCE,FINANCE,,,,,,,,,,,,,,,
•,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance,Received the “Certificate of Achievement for Excellence in Financial Reporting” from the Government Finance
,Officers Association (GFOA).,Officers Association (GFOA).,Officers Association (GFOA).,Officers Association (GFOA).,Officers Association (GFOA).,,,,,,,,,,,,
•,Continued,Continued,refinements,refinements,to,the,city’s,financial,management,management,system,system,and,enhanced,financial,reporting,data
,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,functions available to operational departments and bureaus.,,,,,,,
