Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,
•,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,The additional boat,The additional boat,The additional boat,The additional boat
,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,The boat,The boat
,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,,,,,,,,
•,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.
,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing
,"their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.",,,,,,,
•,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light
,Rail emergency event.,Rail emergency event.,Rail emergency event.,,,,,,,,,,,,
