Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”,Name: “Table 1 of 1 on page 12 of 18”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,
•,"Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point","Participated in Norfolk Public Schools’ Fall and Spring Parent University, the Children’s Festival at Town Point"
,"Park, and the Digital Connectors TechFest.","Park, and the Digital Connectors TechFest.","Park, and the Digital Connectors TechFest.","Park, and the Digital Connectors TechFest.","Park, and the Digital Connectors TechFest.","Park, and the Digital Connectors TechFest.",,,,,,,,,,,
•,"Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.","Served over 265,000 patrons with computer access from July-December 2011.",,,,,,
MAGISTRATE,MAGISTRATE,MAGISTRATE,MAGISTRATE,,,,,,,,,,,,,,
•,"Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety","Provided the citizens of Norfolk with efficient and cost-effective service, in limited space at the Public Safety"
,"Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.","Building, while simultaneously operating a fully functioning office at the Second Precinct.",,,,
•,Provided services to the city by quickly,Provided services to the city by quickly,Provided services to the city by quickly,Provided services to the city by quickly,Provided services to the city by quickly,Provided services to the city by quickly,and,competently conducting probable cause hearings via,competently conducting probable cause hearings via,competently conducting probable cause hearings via,competently conducting probable cause hearings via,competently conducting probable cause hearings via,competently conducting probable cause hearings via,competently conducting probable cause hearings via,competently conducting probable cause hearings via,video-,video-
,"conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.","conferencing, as well as in person, for the citizens of Norfolk.",,,,,,,,
•,Utilized,the,Pre-trial,Release,"Program,","Program,",in,appropriate,"situations,","situations,",thereby,helping,to,defray,the,cost,of
,incarcerating defendants.,incarcerating defendants.,incarcerating defendants.,incarcerating defendants.,,,,,,,,,,,,,
