Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,
G LOSSARY,G LOSSARY,G LOSSARY,G LOSSARY,,,,,,,,,,,,,
"Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.",,,,
"Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities"
and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary
basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized
when earned and billed.,when earned and billed.,when earned and billed.,when earned and billed.,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to
conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,,,,,,,,
Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and
