Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”,Name: “Table 1 of 1 on page 9 of 17”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,
"the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as","the law, and can be used for any locally determined activities that fall within the functional purpose of the grant as"
stated in the law.,stated in the law.,stated in the law.,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are,Discretionary or Categorical Grants can only be used for a specific purpose and usually are
limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,limited to narrowly defined projects or activities.,,,,,,,,,
Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as,Grants Fund: A fund established to account for the receipt and disbursement of revenue from such sources as
"federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","federal and state agencies, adjacent municipalities, and city matching funds.","Individual grants, which typically","Individual grants, which typically","Individual grants, which typically","Individual grants, which typically","Individual grants, which typically"
"have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for","have project periods distinct from the city’s fiscal year, are appropriated by City Council separately when ready for"
application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,application approval and are therefore not included in the annual budget.,,,,,,
Insurance:,Insurance:,A,contract,to,pay,a,premium,in,return,for,which,the,insurer,will,pay,compensation,in,certain
