Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”,Name: “Table 1 of 1 on page 7 of 30”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,
•,"Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues.","Provided public information concerning storm water services, pollution prevention, and related issues."
BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,,,,,,,,
"The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million","The total FY 2012 budget for the Storm Water Utility Fund is $12,500,000. This represents a $1.7 million"
increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual,increase from the FY 2011 approved budget. This 15.7 percent increase is partly attributable to the gradual
and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year,and predictable mult-year increase rate structure adopted by City Council in 2003 to support a multi-year
storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In,storm water system improvement plan as well as an increase in anticipated storm water revenues. In
"addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public","addition, the Storm Water Fund has absorbed the duties of the Keep Norfolk Beautiful program from Public"
Works.,Works.,,,,,,,,,,
