Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”,Name: “Table 1 of 1 on page 16 of 30”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,
C EMETERIES,C EMETERIES,C EMETERIES,,,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,
The,Bureau,of,Cemeteries,provides,cemetery,services,and,preservation,of,family,histories,while
maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,maintaining and enhancing the natural beauty of the eight city-owned and operated cemeteries.,
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,,,,,
The Bureau of Cemeteries consists of two Divisions.,The Bureau of Cemeteries consists of two Divisions.,The Bureau of Cemeteries consists of two Divisions.,The Bureau of Cemeteries consists of two Divisions.,The Bureau of Cemeteries consists of two Divisions.,The Bureau of Cemeteries consists of two Divisions.,The Bureau of Cemeteries consists of two Divisions.,,,,,,
Funeral Services:,Funeral Services:,Funeral Services:,"This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of","This Division of the Bureau provides professional funeral services, meeting the needs of"
customers in a sensitive and courteous manner.,customers in a sensitive and courteous manner.,customers in a sensitive and courteous manner.,customers in a sensitive and courteous manner.,customers in a sensitive and courteous manner.,customers in a sensitive and courteous manner.,,,,,,,
Cemetery Maintenance:,Cemetery Maintenance:,Cemetery Maintenance:,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural,This Division provides preservation efforts and enhancement of the natural
beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries,beauty of the eight city-owned cemeteries including the grounds and memorials that make cemeteries
historic and meaningful places for the citizens of Norfolk.,historic and meaningful places for the citizens of Norfolk.,historic and meaningful places for the citizens of Norfolk.,historic and meaningful places for the citizens of Norfolk.,historic and meaningful places for the citizens of Norfolk.,historic and meaningful places for the citizens of Norfolk.,historic and meaningful places for the citizens of Norfolk.,,,,,,
The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of,The Bureau operates a very efficient grounds maintenance program through reliance on a mixture of
"contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of","contracts, seasonal labor and a permanent workforce. The Bureau maintains approximately 354 acres of"
developed cemetery property.,developed cemetery property.,developed cemetery property.,developed cemetery property.,developed cemetery property.,,,,,,,,
"The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling","The Bureau anticipates servicing 926 funerals, installing over 606 foundations for memorials and selling"
"392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery","392 graves to create revenue approaching $2,100,000, including the interest revenue from the cemetery"
Endowed Care Fund.,Endowed Care Fund.,Endowed Care Fund.,,,,,,,,,,
"The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of","The Department of Recreation, Parks & Open Space provides oversight and management of the Bureau of"
Cemeteries.,Cemeteries.,,,,,,,,,,,
,,,,,Bureau of,Bureau of,,,,,,
,,,,,Cemeteries,Cemeteries,,,,,,
,,,,Funeral,,,,Cemetery,,,,
,,,,Services,,,Maintenance,Maintenance,,,,
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,,,,,,,,
•,Provided service for 926 funerals.,Provided service for 926 funerals.,Provided service for 926 funerals.,Provided service for 926 funerals.,,,,,,,,
•,Sold 392 graves.,Sold 392 graves.,,,,,,,,,,
•,Installed 606 memorial foundations.,Installed 606 memorial foundations.,Installed 606 memorial foundations.,Installed 606 memorial foundations.,,,,,,,,
302,Cemeteries,Cemeteries,,,,,,,,,,
