Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,
PUBLIC AMENITIES,PUBLIC AMENITIES,PUBLIC AMENITIES,PUBLIC AMENITIES,PUBLIC AMENITIES,PUBLIC AMENITIES,,,,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,,,
The,mission,of,the,Public,Amenities,Fund,is,to,promote,cultural,and,entertainment,entertainment,activity,in,the
downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,downtown area by improving existing and preparing for new downtown civic facilities.,,,
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,,,,,,,,,,,
"As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural"
and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,and entertainment facilities and planning and preparation for new venues are needed.,"Since FY 2003,","Since FY 2003,","Since FY 2003,"
revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public,revenue received from one percentage point of the meals and hotel/motel taxes are set aside in the Public
