Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,
•,Partnered,with,the,City,Historic,and,Architectural,Architectural,Preservation,Preservation,Committee,to,ensure,that,Norfolk
,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,cemeteries preservation is included in the preservation portion of the 2030 City plan.,,,
•,Restored the Lewis Tomb in West Point Cemetery.,Restored the Lewis Tomb in West Point Cemetery.,Restored the Lewis Tomb in West Point Cemetery.,Restored the Lewis Tomb in West Point Cemetery.,Restored the Lewis Tomb in West Point Cemetery.,Restored the Lewis Tomb in West Point Cemetery.,Restored the Lewis Tomb in West Point Cemetery.,Restored the Lewis Tomb in West Point Cemetery.,,,,,,,
•,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.,Developed marketing materials to help raise awareness of cemetery programs and historic significance.
•,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,Continued involvement with Camp Apasus - Girl Scout.,,,,,,
•,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,Developed section 22-A in Calvary cemetery creating 217 additional grave spaces.,,,
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,,,,,,,,,,
"The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget.","The total FY 2012 budget for Cemeteries is $2,246,900. This is a $95,200 decrease from the FY 2011 budget."
This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two,This 4.1 percent decrease is attributable to streamlining positions for efficiencies by eliminating two
"groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational","groundskeepers and a cemetery manager, reducing temporary casual labor, and rightsizing operational"
costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support,costs to decrease the city subsidy for well managed cemeteries. This budget also includes funds to support
increases in retirement and healthcare costs.,increases in retirement and healthcare costs.,increases in retirement and healthcare costs.,increases in retirement and healthcare costs.,increases in retirement and healthcare costs.,increases in retirement and healthcare costs.,increases in retirement and healthcare costs.,increases in retirement and healthcare costs.,,,,,,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,,,,,,
•,"Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.","Will provide service to over 926 funerals in FY 2012, as in the previous year.",,,,
•,Sell 392 graves in FY 2012.,Sell 392 graves in FY 2012.,Sell 392 graves in FY 2012.,Sell 392 graves in FY 2012.,Sell 392 graves in FY 2012.,,,,,,,,,,
