Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”
Table: 19,Table: 19,Table: 19,Table: 19
,,,
CEMETERIES,,,
M ISSION STATEMENT,,,
The Bureau of Cemeteries provides cemetery services and preservation of family histories while maintaining and,The Bureau of Cemeteries provides cemetery services and preservation of family histories while maintaining and,The Bureau of Cemeteries provides cemetery services and preservation of family histories while maintaining and,The Bureau of Cemeteries provides cemetery services and preservation of family histories while maintaining and
enhancing the natural beauty of the eight city-owned and operated cemeteries.,enhancing the natural beauty of the eight city-owned and operated cemeteries.,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,
"The Bureau of Cemeteries receives management oversight from the Department of Recreation, Parks and Open","The Bureau of Cemeteries receives management oversight from the Department of Recreation, Parks and Open","The Bureau of Cemeteries receives management oversight from the Department of Recreation, Parks and Open","The Bureau of Cemeteries receives management oversight from the Department of Recreation, Parks and Open"
Space and consists of one division:,Space and consists of one division:,,
Division of Funeral Services provides both professional funeral services which meet the needs of customers in a,Division of Funeral Services provides both professional funeral services which meet the needs of customers in a,Division of Funeral Services provides both professional funeral services which meet the needs of customers in a,Division of Funeral Services provides both professional funeral services which meet the needs of customers in a
"sensitive and courteous manner, and a grounds maintenance program.","sensitive and courteous manner, and a grounds maintenance program.",,
The Bureau of Cemeteries operates an efficient grounds maintenance program through reliance on a mixture of,The Bureau of Cemeteries operates an efficient grounds maintenance program through reliance on a mixture of,The Bureau of Cemeteries operates an efficient grounds maintenance program through reliance on a mixture of,The Bureau of Cemeteries operates an efficient grounds maintenance program through reliance on a mixture of
"contracts, seasonal labor, and a permanent workforce.","contracts, seasonal labor, and a permanent workforce.",The Bureau of Cemeteries maintains approximately 354,The Bureau of Cemeteries maintains approximately 354
acres of developed cemetery properties.,acres of developed cemetery properties.,,
"The Bureau of Cemeteries anticipates servicing 778 funerals, installing over 499 foundations for memorials, and","The Bureau of Cemeteries anticipates servicing 778 funerals, installing over 499 foundations for memorials, and","The Bureau of Cemeteries anticipates servicing 778 funerals, installing over 499 foundations for memorials, and","The Bureau of Cemeteries anticipates servicing 778 funerals, installing over 499 foundations for memorials, and"
selling 359 graves as well as providing revenue to the Cemetery Endowed Care Fund.,selling 359 graves as well as providing revenue to the Cemetery Endowed Care Fund.,,
,Cemeteries,,
,,AAddmmiinniissttrraattiioonnaanndd,
,FuneralServices,,
,,Operations,
Short-Term Objective(s),,,
•,Provide a web based program to allow access to cemetery records,,
•,"Provide competent, courteous, and compassionate service to citizens in a timely and professional manner","Provide competent, courteous, and compassionate service to citizens in a timely and professional manner",
•,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery,Enhance awareness among residents of the history of Norfolk's cemeteries while raising funds for cemetery
,restoration,,
•,Maintain city cemeteries on a 12 to 14 working day or less mowing cycle,,
•,"Expand, attract, and retain businesses within Norfolk",,
,,Cemeteries,383
