Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”,Name: “Table 1 of 1 on page 31 of 32”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,,,,,,
•,Implement Public Safety internship program,Implement Public Safety internship program,Implement Public Safety internship program,Implement Public Safety internship program,Implement Public Safety internship program,Implement Public Safety internship program,Implement Public Safety internship program,,,FY 2014:,FY 2014:,,"$27,863",Positions:,Positions:,Positions:,0
,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.,Implement a Public Safety internship program to promote diversity and retention of qualified candidates.
,"Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to","Working in partnership with Old Dominion University and Tidewater Community College, EOC will work to"
,attract,and,retain,one,qualified,college,graduate,as,a,candidate.,The,program,will,provide,the,the,student
,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding,opportunities for skill development in the areas of emergency management and disaster planning. The funding
,provided in FY 2014 is for one intern.,provided in FY 2014 is for one intern.,provided in FY 2014 is for one intern.,provided in FY 2014 is for one intern.,provided in FY 2014 is for one intern.,provided in FY 2014 is for one intern.,,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,
•,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,Support a two percent General Wage Increase,,,FY 2014:,FY 2014:,,"$67,758",Positions:,Positions:,Positions:,0
