Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,
APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,APPROVED FY 2014 B UDGET ACTIONS,,,,,,,,,
•,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,,,,FY 2014:,FY 2014:,,"($217,921)",Positions:,Positions:,Positions:,3
,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing
,"due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.",This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the
,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,corresponding funds needed in FY 2014 for these actions.,,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY,The adjustment also reflects a rate revision for the FY
,"2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy"
,"changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of"
,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and,approximately 7.2 percent. The update also includes the FY 2013 transfer of one position from Public Works and
