Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”,Name: “Table 1 of 1 on page 22 of 32”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,
APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,APPROVED FY 2014 BUDGET ACTIONS,,,,,,,,
•,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,Update personnel expenditures,,,,FY 2014:,FY 2014:,,"($10,233)",Positions:,Positions:,Positions:,0
,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Technical adjustment to update department costs for personnel services.,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing,Changes reflect updates in staffing
,"due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.","due to administrative actions, creation, consolidations, and reorganization efforts.",This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the,This adjustment reflects the
,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY,corresponding funds needed in FY 2014 for these actions. The adjustment also reflects a rate revision for the FY
,"2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy","2014 required contribution to the Norfolk Employee Retirement System of 23.54 percent (if applicable), policy"
,"changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of","changes to FICA and Group Life calculations, and an anticipated FY 2014 healthcare premium increase of"
,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,approximately 7.2 percent. These are routine actions which occur at the beginning of the budget cycle.,
