Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”,Name: “Table 1 of 1 on page 8 of 32”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,
•,Eliminate four permanent positions,Eliminate four permanent positions,Eliminate four permanent positions,Eliminate four permanent positions,Eliminate four permanent positions,,,,FY 2014:,FY 2014:,FY 2014:,"($52,284)","($52,284)",Positions:,Positions:,Positions:,,-4
,"Eliminate four permanent positions effective January 1, 2014.","Eliminate four permanent positions effective January 1, 2014.","Eliminate four permanent positions effective January 1, 2014.","Eliminate four permanent positions effective January 1, 2014.","Eliminate four permanent positions effective January 1, 2014.","Eliminate four permanent positions effective January 1, 2014.","Eliminate four permanent positions effective January 1, 2014.","Eliminate four permanent positions effective January 1, 2014.","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these","Prior to NCSB becoming a city department, these"
,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,positions were used to help with the transition to the new electronic health records system.,"As of January 1,","As of January 1,","As of January 1,","As of January 1,"
,2014 these positions are no longer necessary.,2014 these positions are no longer necessary.,2014 these positions are no longer necessary.,2014 these positions are no longer necessary.,2014 these positions are no longer necessary.,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any,Every effort will be made to find alternative employment for any
,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,filled position as part of the department's ongoing reorganization efforts.,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,,,,
•,Remove funding for one-time contractual cost,Remove funding for one-time contractual cost,Remove funding for one-time contractual cost,Remove funding for one-time contractual cost,Remove funding for one-time contractual cost,Remove funding for one-time contractual cost,Remove funding for one-time contractual cost,,FY 2014:,FY 2014:,FY 2014:,"($421,049)","($421,049)",Positions:,Positions:,Positions:,,0
,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic,Technical adjustment to remove one-time funds provided in FY 2013 for the implementation of the electronic
