Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”,Name: “Table 1 of 1 on page 5 of 32”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,
NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,NORFOLK COMMUNITY S ERVICES B OARD,,,,,
M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,,,,,,,,,,
"To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental","To provide the citizens of Norfolk with quality, integrated, and community-focused services to assist with mental"
"health, intellectual, developmental, and substance use concerns.","health, intellectual, developmental, and substance use concerns.","health, intellectual, developmental, and substance use concerns.","health, intellectual, developmental, and substance use concerns.","health, intellectual, developmental, and substance use concerns.","health, intellectual, developmental, and substance use concerns.","health, intellectual, developmental, and substance use concerns.","health, intellectual, developmental, and substance use concerns.",,,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,
The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The Norfolk Community Services Board (NCSB) became a city department in FY 2013.,The department has,The department has,The department has,The department has
"transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of","transitioned from an independent organization into the city government structure. In addition, the NCSB Board of"
"Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,","Directors has transitioned from an ""Operating Board"" to an ""Administrative Policy Board"" under state code,"
increasing consumer Board membership.,increasing consumer Board membership.,increasing consumer Board membership.,increasing consumer Board membership.,increasing consumer Board membership.,,,,,,,,,
NCSB,provides,public,and,comprehensive,mental,"health,",substance,"abuse,","intellectual,","intellectual,",and,developmental,developmental
"services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array","services to over 6,000 infants, children, and adults in the Hampton Roads region annually. NCSB provides an array"
"of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well","of services through community, outpatient, and acute care. These services are provided at NCSB locations, as well"
"as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,","as in state hospitals, local hospitals, housing programs, homeless shelters, private homes, group living settings,"
"jails, courts, and schools.","jails, courts, and schools.","jails, courts, and schools.","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and","Services range from education and prevention through acute inpatient treatment, and"
are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in,are provided by NCSB employees and through contractual arrangements. NCSB helps ensure that the safety-net in
