Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”,Name: “Table 1 of 1 on page 9 of 32”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,
•,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,Adjust costs for Fleet expenditures,,,,FY 2014:,FY 2014:,,"$27,145",Positions:,Positions:,Positions:,0
,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to update the funding needed to support Fleet expenditures based on an annual cost
,revision calculation.,revision calculation.,revision calculation.,"Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and","Fleet provides maintenance, fuel, detailing contract services for vehicle's interior cabin and"
,"exterior,",and,the,management,of,vehicles,for,essential,operations,of,the,department.,This,is,a,routine
,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,adjustment which occurs each budget cycle.,,,,,,,,,,
,"Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities","Priority Area(s) Met: Safe, Healthy, and Inclusive Communities",,,,,,,
,,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,Norfolk Community Services Board,,Total FY 2014:,Total FY 2014:,,"$778,945",Positions:,Positions:,Positions:,0
POSITION S UMMARY,POSITION S UMMARY,POSITION S UMMARY,POSITION S UMMARY,POSITION S UMMARY,,,,,,,,,,,,
