Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”,Name: “Table 1 of 1 on page 41 of 108”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 12707,Title: Dredging of Lakes/Ponds,Title: Dredging of Lakes/Ponds,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project:,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: City-wide,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"1,800,000","800,000","200,000","200,000","200,000","200,000","200,000",0
,,,Description and Scope,Description and Scope,,,
The City has made a commitment through the Stormwater Management Plan to address lake/pond issues throughout the City. One of the issues is,The City has made a commitment through the Stormwater Management Plan to address lake/pond issues throughout the City. One of the issues is,The City has made a commitment through the Stormwater Management Plan to address lake/pond issues throughout the City. One of the issues is,The City has made a commitment through the Stormwater Management Plan to address lake/pond issues throughout the City. One of the issues is,The City has made a commitment through the Stormwater Management Plan to address lake/pond issues throughout the City. One of the issues is,The City has made a commitment through the Stormwater Management Plan to address lake/pond issues throughout the City. One of the issues is,The City has made a commitment through the Stormwater Management Plan to address lake/pond issues throughout the City. One of the issues is,
