Name: “Table 1 of 1 on page 39 of 108”,Name: “Table 1 of 1 on page 39 of 108”,Name: “Table 1 of 1 on page 39 of 108”,Name: “Table 1 of 1 on page 39 of 108”,Name: “Table 1 of 1 on page 39 of 108”,Name: “Table 1 of 1 on page 39 of 108”,Name: “Table 1 of 1 on page 39 of 108”,Name: “Table 1 of 1 on page 39 of 108”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: New0059,Title: Dinwiddle Str Pump Station,Title: Dinwiddle Str Pump Station,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location:,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,000,000",0,0,0,0,"3,000,000",0,0
,,,Description and Scope,,,,
"Dinwiddie St, in Olde Towne is one of the lowest developed streets in the city. The recent completion of the Crawford Parkway Seawall, protects","Dinwiddie St, in Olde Towne is one of the lowest developed streets in the city. The recent completion of the Crawford Parkway Seawall, protects","Dinwiddie St, in Olde Towne is one of the lowest developed streets in the city. The recent completion of the Crawford Parkway Seawall, protects","Dinwiddie St, in Olde Towne is one of the lowest developed streets in the city. The recent completion of the Crawford Parkway Seawall, protects","Dinwiddie St, in Olde Towne is one of the lowest developed streets in the city. The recent completion of the Crawford Parkway Seawall, protects","Dinwiddie St, in Olde Towne is one of the lowest developed streets in the city. The recent completion of the Crawford Parkway Seawall, protects",,
"this portion of Olde Towne from most tidal flooding.Even with the new seawall, flooding will still occur when heavy rainfall occurs during greater","this portion of Olde Towne from most tidal flooding.Even with the new seawall, flooding will still occur when heavy rainfall occurs during greater","this portion of Olde Towne from most tidal flooding.Even with the new seawall, flooding will still occur when heavy rainfall occurs during greater","this portion of Olde Towne from most tidal flooding.Even with the new seawall, flooding will still occur when heavy rainfall occurs during greater","this portion of Olde Towne from most tidal flooding.Even with the new seawall, flooding will still occur when heavy rainfall occurs during greater","this portion of Olde Towne from most tidal flooding.Even with the new seawall, flooding will still occur when heavy rainfall occurs during greater",,
"than normal high tide. Construction of this pump station which will be designed to handle a 10 year storm, would provide some relief from this","than normal high tide. Construction of this pump station which will be designed to handle a 10 year storm, would provide some relief from this","than normal high tide. Construction of this pump station which will be designed to handle a 10 year storm, would provide some relief from this","than normal high tide. Construction of this pump station which will be designed to handle a 10 year storm, would provide some relief from this","than normal high tide. Construction of this pump station which will be designed to handle a 10 year storm, would provide some relief from this","than normal high tide. Construction of this pump station which will be designed to handle a 10 year storm, would provide some relief from this",,
flooding.,,,,,,,
This pump station would not eliminate flooding which would occur with strong Noreasters or hurricanes. It would however speed up the recovery.,This pump station would not eliminate flooding which would occur with strong Noreasters or hurricanes. It would however speed up the recovery.,This pump station would not eliminate flooding which would occur with strong Noreasters or hurricanes. It would however speed up the recovery.,This pump station would not eliminate flooding which would occur with strong Noreasters or hurricanes. It would however speed up the recovery.,This pump station would not eliminate flooding which would occur with strong Noreasters or hurricanes. It would however speed up the recovery.,This pump station would not eliminate flooding which would occur with strong Noreasters or hurricanes. It would however speed up the recovery.,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/15 - 06/17,"3,000,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,000,000"
,,,,,Means of Financing,,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"3,000,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,000,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,39,,,Capital Improvements,Capital Improvements
