Name: “Table 1 of 1 on page 72 of 108”,Name: “Table 1 of 1 on page 72 of 108”,Name: “Table 1 of 1 on page 72 of 108”,Name: “Table 1 of 1 on page 72 of 108”,Name: “Table 1 of 1 on page 72 of 108”,Name: “Table 1 of 1 on page 72 of 108”,Name: “Table 1 of 1 on page 72 of 108”,Name: “Table 1 of 1 on page 72 of 108”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 15507,Title: City Park Boat Ramp Renovation,Title: City Park Boat Ramp Renovation,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: City Park,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"100,000","100,000",0,0,0,0,0,0
,,,Description and Scope,,,,
The boat ramps at City Park consists of the solid concrete ramps above the water line and articulated concrete sections below the water line. The,The boat ramps at City Park consists of the solid concrete ramps above the water line and articulated concrete sections below the water line. The,The boat ramps at City Park consists of the solid concrete ramps above the water line and articulated concrete sections below the water line. The,The boat ramps at City Park consists of the solid concrete ramps above the water line and articulated concrete sections below the water line. The,The boat ramps at City Park consists of the solid concrete ramps above the water line and articulated concrete sections below the water line. The,The boat ramps at City Park consists of the solid concrete ramps above the water line and articulated concrete sections below the water line. The,,
"articulated sections need repair and replacement. In addtion, dredging needs to be done at the base of the ramps to eliminate the build up of sand.","articulated sections need repair and replacement. In addtion, dredging needs to be done at the base of the ramps to eliminate the build up of sand.","articulated sections need repair and replacement. In addtion, dredging needs to be done at the base of the ramps to eliminate the build up of sand.","articulated sections need repair and replacement. In addtion, dredging needs to be done at the base of the ramps to eliminate the build up of sand.","articulated sections need repair and replacement. In addtion, dredging needs to be done at the base of the ramps to eliminate the build up of sand.","articulated sections need repair and replacement. In addtion, dredging needs to be done at the base of the ramps to eliminate the build up of sand.","articulated sections need repair and replacement. In addtion, dredging needs to be done at the base of the ramps to eliminate the build up of sand.",
,,,Rationale,,,,
The ramps were constructed in 1987 and are heavily used. They are the only public boat ramps in Portsmouth. The volume of use combined with,The ramps were constructed in 1987 and are heavily used. They are the only public boat ramps in Portsmouth. The volume of use combined with,The ramps were constructed in 1987 and are heavily used. They are the only public boat ramps in Portsmouth. The volume of use combined with,The ramps were constructed in 1987 and are heavily used. They are the only public boat ramps in Portsmouth. The volume of use combined with,The ramps were constructed in 1987 and are heavily used. They are the only public boat ramps in Portsmouth. The volume of use combined with,The ramps were constructed in 1987 and are heavily used. They are the only public boat ramps in Portsmouth. The volume of use combined with,,
the detrimental effects of the tidal water necessiates these repairs to assure these ramps are safe for public use.,the detrimental effects of the tidal water necessiates these repairs to assure these ramps are safe for public use.,the detrimental effects of the tidal water necessiates these repairs to assure these ramps are safe for public use.,the detrimental effects of the tidal water necessiates these repairs to assure these ramps are safe for public use.,the detrimental effects of the tidal water necessiates these repairs to assure these ramps are safe for public use.,,,
,,,Funding Strategy,,,,
Project financed through land sale proceeds from Shea Terrace odd lot properties.,Project financed through land sale proceeds from Shea Terrace odd lot properties.,Project financed through land sale proceeds from Shea Terrace odd lot properties.,Project financed through land sale proceeds from Shea Terrace odd lot properties.,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 07/07,"100,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"100,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Sale of Property,,,,"100,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"100,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,72,,,Capital Improvements,Capital Improvements
