Name: “Table 1 of 1 on page 76 of 108”,Name: “Table 1 of 1 on page 76 of 108”,Name: “Table 1 of 1 on page 76 of 108”,Name: “Table 1 of 1 on page 76 of 108”,Name: “Table 1 of 1 on page 76 of 108”,Name: “Table 1 of 1 on page 76 of 108”,Name: “Table 1 of 1 on page 76 of 108”,Name: “Table 1 of 1 on page 76 of 108”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 15407,Title: Parks & Recreation Open Space Master Plan,Title: Parks & Recreation Open Space Master Plan,Title: Parks & Recreation Open Space Master Plan,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: City-wide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"300,000","150,000",0,0,0,"150,000",0,0
,,,Description and Scope,,,,
This project provides funding to develop a master plan for Parks and Recreation open space areas throughout the City.,This project provides funding to develop a master plan for Parks and Recreation open space areas throughout the City.,This project provides funding to develop a master plan for Parks and Recreation open space areas throughout the City.,This project provides funding to develop a master plan for Parks and Recreation open space areas throughout the City.,This project provides funding to develop a master plan for Parks and Recreation open space areas throughout the City.,This project provides funding to develop a master plan for Parks and Recreation open space areas throughout the City.,,
The Comprehensive Plan identifies a comprehensive parks and recreation plan to fully inventory existing recreational facilities and programs,The Comprehensive Plan identifies a comprehensive parks and recreation plan to fully inventory existing recreational facilities and programs,The Comprehensive Plan identifies a comprehensive parks and recreation plan to fully inventory existing recreational facilities and programs,The Comprehensive Plan identifies a comprehensive parks and recreation plan to fully inventory existing recreational facilities and programs,The Comprehensive Plan identifies a comprehensive parks and recreation plan to fully inventory existing recreational facilities and programs,The Comprehensive Plan identifies a comprehensive parks and recreation plan to fully inventory existing recreational facilities and programs,,
"available to city residents, define current and projected needs based upon the inventory and a demographic analysis of Portsmouth's population,","available to city residents, define current and projected needs based upon the inventory and a demographic analysis of Portsmouth's population,","available to city residents, define current and projected needs based upon the inventory and a demographic analysis of Portsmouth's population,","available to city residents, define current and projected needs based upon the inventory and a demographic analysis of Portsmouth's population,","available to city residents, define current and projected needs based upon the inventory and a demographic analysis of Portsmouth's population,","available to city residents, define current and projected needs based upon the inventory and a demographic analysis of Portsmouth's population,",,
and develop strategies and actions to meet those needs.,and develop strategies and actions to meet those needs.,,,,,,
,,,Rationale,,,,
"The Master Plan is a tool that will identify Portsmouth's parks, open spaces, and recreational facilities and establish a policy for acquisition,","The Master Plan is a tool that will identify Portsmouth's parks, open spaces, and recreational facilities and establish a policy for acquisition,","The Master Plan is a tool that will identify Portsmouth's parks, open spaces, and recreational facilities and establish a policy for acquisition,","The Master Plan is a tool that will identify Portsmouth's parks, open spaces, and recreational facilities and establish a policy for acquisition,","The Master Plan is a tool that will identify Portsmouth's parks, open spaces, and recreational facilities and establish a policy for acquisition,","The Master Plan is a tool that will identify Portsmouth's parks, open spaces, and recreational facilities and establish a policy for acquisition,",,
"development, administration, and utilization of Portsmouth's parks, recreation, and open space resources. Just as perspective and connectivity are","development, administration, and utilization of Portsmouth's parks, recreation, and open space resources. Just as perspective and connectivity are","development, administration, and utilization of Portsmouth's parks, recreation, and open space resources. Just as perspective and connectivity are","development, administration, and utilization of Portsmouth's parks, recreation, and open space resources. Just as perspective and connectivity are","development, administration, and utilization of Portsmouth's parks, recreation, and open space resources. Just as perspective and connectivity are","development, administration, and utilization of Portsmouth's parks, recreation, and open space resources. Just as perspective and connectivity are","development, administration, and utilization of Portsmouth's parks, recreation, and open space resources. Just as perspective and connectivity are",
"important in planning for upgrading and expanding gray infrastructure, (e.g. roads, storm drains, sewers and utilities) they are also important in","important in planning for upgrading and expanding gray infrastructure, (e.g. roads, storm drains, sewers and utilities) they are also important in","important in planning for upgrading and expanding gray infrastructure, (e.g. roads, storm drains, sewers and utilities) they are also important in","important in planning for upgrading and expanding gray infrastructure, (e.g. roads, storm drains, sewers and utilities) they are also important in","important in planning for upgrading and expanding gray infrastructure, (e.g. roads, storm drains, sewers and utilities) they are also important in","important in planning for upgrading and expanding gray infrastructure, (e.g. roads, storm drains, sewers and utilities) they are also important in",,
"planning for, upgrading, expanding and protecting functional natural areas, or green infrastructure.","planning for, upgrading, expanding and protecting functional natural areas, or green infrastructure.","planning for, upgrading, expanding and protecting functional natural areas, or green infrastructure.","planning for, upgrading, expanding and protecting functional natural areas, or green infrastructure.",,,,
"The Master Plan will create a clear set of goals, policies, and objectives based on Portsmouth’s unique circumstances. The Master Plan will provide","The Master Plan will create a clear set of goals, policies, and objectives based on Portsmouth’s unique circumstances. The Master Plan will provide","The Master Plan will create a clear set of goals, policies, and objectives based on Portsmouth’s unique circumstances. The Master Plan will provide","The Master Plan will create a clear set of goals, policies, and objectives based on Portsmouth’s unique circumstances. The Master Plan will provide","The Master Plan will create a clear set of goals, policies, and objectives based on Portsmouth’s unique circumstances. The Master Plan will provide","The Master Plan will create a clear set of goals, policies, and objectives based on Portsmouth’s unique circumstances. The Master Plan will provide","The Master Plan will create a clear set of goals, policies, and objectives based on Portsmouth’s unique circumstances. The Master Plan will provide",
"direction to City staff, the Parks and Recreation Commission and the City Council.","direction to City staff, the Parks and Recreation Commission and the City Council.","direction to City staff, the Parks and Recreation Commission and the City Council.","direction to City staff, the Parks and Recreation Commission and the City Council.",,,,
"The Master Plan will identify and evaluate the existing system; assess the need for additional park land, open space, and specialized facilities;","The Master Plan will identify and evaluate the existing system; assess the need for additional park land, open space, and specialized facilities;","The Master Plan will identify and evaluate the existing system; assess the need for additional park land, open space, and specialized facilities;","The Master Plan will identify and evaluate the existing system; assess the need for additional park land, open space, and specialized facilities;","The Master Plan will identify and evaluate the existing system; assess the need for additional park land, open space, and specialized facilities;","The Master Plan will identify and evaluate the existing system; assess the need for additional park land, open space, and specialized facilities;",,
"establish criteria and standards for site selection, design, and management of the various areas; and recommend an approach to funding","establish criteria and standards for site selection, design, and management of the various areas; and recommend an approach to funding","establish criteria and standards for site selection, design, and management of the various areas; and recommend an approach to funding","establish criteria and standards for site selection, design, and management of the various areas; and recommend an approach to funding","establish criteria and standards for site selection, design, and management of the various areas; and recommend an approach to funding","establish criteria and standards for site selection, design, and management of the various areas; and recommend an approach to funding",,
"acquisition, development, and maintenance of facilities.","acquisition, development, and maintenance of facilities.",,,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Design,,,07/06 - 07/15,"300,000"
