Name: “Table 1 of 1 on page 67 of 108”,Name: “Table 1 of 1 on page 67 of 108”,Name: “Table 1 of 1 on page 67 of 108”,Name: “Table 1 of 1 on page 67 of 108”,Name: “Table 1 of 1 on page 67 of 108”,Name: “Table 1 of 1 on page 67 of 108”,Name: “Table 1 of 1 on page 67 of 108”,Name: “Table 1 of 1 on page 67 of 108”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Industrial and Economic Development,Industrial and Economic Development,Industrial and Economic Development,,,
Project: 14407,Title: Tidewater Community College Portsmouth Campus Infrastructure,Title: Tidewater Community College Portsmouth Campus Infrastructure,Title: Tidewater Community College Portsmouth Campus Infrastructure,Title: Tidewater Community College Portsmouth Campus Infrastructure,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: Life Long Learning,Plan Reference: Life Long Learning,,District:,,,
LOS/Concurrency: N/A,CoPmromjeucnt Need: N/A,,,Location: Victory Park,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"12,000,000","12,000,000",0,0,0,0,0,0
,,,Description and Scope,,,,
The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,
"Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within",
five (5) feet of the proposed campus buildings.,five (5) feet of the proposed campus buildings.,,,,,,
,,,Rationale,,,,
This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,,
Council as one of its top six priorities.,Council as one of its top six priorities.,,,,,,
,,,Funding Strategy,,,,
"The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the",
general fund.,,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 06/09,"12,000,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"12,000,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"9,900,000"
,,,Interest Earnings,,,,"500,000"
,,,Transfer from General Fund,Transfer from General Fund,,,"1,600,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"12,000,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,67,,,Capital Improvements,Capital Improvements
