Name: “Table 1 of 1 on page 80 of 108”,Name: “Table 1 of 1 on page 80 of 108”,Name: “Table 1 of 1 on page 80 of 108”,Name: “Table 1 of 1 on page 80 of 108”,Name: “Table 1 of 1 on page 80 of 108”,Name: “Table 1 of 1 on page 80 of 108”,Name: “Table 1 of 1 on page 80 of 108”,Name: “Table 1 of 1 on page 80 of 108”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 18607,Title: Benchmark Monumentation Grid,Title: Benchmark Monumentation Grid,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,"Plan Reference: N&CT, R&PE",,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: City Wide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"150,000","150,000",0,0,0,0,0,0
,,,Description and Scope,,,,
Install a new City-wide benchmark monumentation grid that is based on the 1988 NAVD elevation datum. This is the standard that has been,Install a new City-wide benchmark monumentation grid that is based on the 1988 NAVD elevation datum. This is the standard that has been,Install a new City-wide benchmark monumentation grid that is based on the 1988 NAVD elevation datum. This is the standard that has been,Install a new City-wide benchmark monumentation grid that is based on the 1988 NAVD elevation datum. This is the standard that has been,Install a new City-wide benchmark monumentation grid that is based on the 1988 NAVD elevation datum. This is the standard that has been,Install a new City-wide benchmark monumentation grid that is based on the 1988 NAVD elevation datum. This is the standard that has been,,
"adopted by FEMA for flood mapping. An accurate monument network throughout the City is important for developers (site planning), and for every","adopted by FEMA for flood mapping. An accurate monument network throughout the City is important for developers (site planning), and for every","adopted by FEMA for flood mapping. An accurate monument network throughout the City is important for developers (site planning), and for every","adopted by FEMA for flood mapping. An accurate monument network throughout the City is important for developers (site planning), and for every","adopted by FEMA for flood mapping. An accurate monument network throughout the City is important for developers (site planning), and for every","adopted by FEMA for flood mapping. An accurate monument network throughout the City is important for developers (site planning), and for every","adopted by FEMA for flood mapping. An accurate monument network throughout the City is important for developers (site planning), and for every",
real estate transaction that requires a flood certificate.,real estate transaction that requires a flood certificate.,,,,,,
,,,Rationale,,,,
The existing monument network has deteriorated significantly and is inadequate because it is based on the 1929 vertical datum. This is an,The existing monument network has deteriorated significantly and is inadequate because it is based on the 1929 vertical datum. This is an,The existing monument network has deteriorated significantly and is inadequate because it is based on the 1929 vertical datum. This is an,The existing monument network has deteriorated significantly and is inadequate because it is based on the 1929 vertical datum. This is an,The existing monument network has deteriorated significantly and is inadequate because it is based on the 1929 vertical datum. This is an,The existing monument network has deteriorated significantly and is inadequate because it is based on the 1929 vertical datum. This is an,,
out-dated standard that requires a conversion calculation to be done by the City Surveyor every time a benchmark point is requested for reference.,out-dated standard that requires a conversion calculation to be done by the City Surveyor every time a benchmark point is requested for reference.,out-dated standard that requires a conversion calculation to be done by the City Surveyor every time a benchmark point is requested for reference.,out-dated standard that requires a conversion calculation to be done by the City Surveyor every time a benchmark point is requested for reference.,out-dated standard that requires a conversion calculation to be done by the City Surveyor every time a benchmark point is requested for reference.,out-dated standard that requires a conversion calculation to be done by the City Surveyor every time a benchmark point is requested for reference.,out-dated standard that requires a conversion calculation to be done by the City Surveyor every time a benchmark point is requested for reference.,
"Having a good monument network available is a City service similar to our need to provide water, sewer, drainage and roadways. The City of","Having a good monument network available is a City service similar to our need to provide water, sewer, drainage and roadways. The City of","Having a good monument network available is a City service similar to our need to provide water, sewer, drainage and roadways. The City of","Having a good monument network available is a City service similar to our need to provide water, sewer, drainage and roadways. The City of","Having a good monument network available is a City service similar to our need to provide water, sewer, drainage and roadways. The City of","Having a good monument network available is a City service similar to our need to provide water, sewer, drainage and roadways. The City of",,
Portsmouth is one of the last local municipalities to upgrade its monumentation network.,Portsmouth is one of the last local municipalities to upgrade its monumentation network.,Portsmouth is one of the last local municipalities to upgrade its monumentation network.,Portsmouth is one of the last local municipalities to upgrade its monumentation network.,,,,
,,,Funding Strategy,,,,
Project financed by land sale proceeds from various mid-town properties.,Project financed by land sale proceeds from various mid-town properties.,Project financed by land sale proceeds from various mid-town properties.,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
$2000/yr should be programmed in the Engineering operating budget to maintain the network each year.,$2000/yr should be programmed in the Engineering operating budget to maintain the network each year.,$2000/yr should be programmed in the Engineering operating budget to maintain the network each year.,$2000/yr should be programmed in the Engineering operating budget to maintain the network each year.,$2000/yr should be programmed in the Engineering operating budget to maintain the network each year.,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/06 - 06/07,"150,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"150,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Sale of Property,,,,"150,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"150,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,80,,,Capital Improvements,Capital Improvements
